[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[40, Handlers-cleaners, 8] => White, (50, Exec-managerial, 13 || White), support : 9
[Male, 40, 8] => White, (Male, 40, 11 || White), support : 9
[<=50K, Private, 40] => White, (>50K, Private, 45 || White), support : 18
[Male, Never-married, 8] => Own-child, (Female, Married-civ-spouse, 10 || Wife), support : 9
[40, Handlers-cleaners, 12th] => White, (50, Exec-managerial, Bachelors || White), support : 9
[Private, 12th] => <=50K, (State-gov, HS-grad || <=50K), support : 9
[Own-child, Handlers-cleaners, 12th] => <=50K, (Not-in-family, Sales, Some-college || <=50K), support : 9
[Own-child, Handlers-cleaners, 8] => <=50K, (Not-in-family, Sales, 10 || <=50K), support : 9
[Private, 8] => <=50K, (State-gov, 9 || <=50K), support : 9
[Male, Married-civ-spouse, Sales] => United-States, (Female, Married-civ-spouse, Adm-clerical || United-States), support : 9
[50, Male, United-States, 27] => White, (40, Male, United-States, 37 || White), support : 9
[Married-civ-spouse, United-States, White, <=50K, 27] => Husband, (Married-civ-spouse, United-States, White, <=50K, 31 || Husband), support : 9
[50, Married-civ-spouse] => <=50K, (35, Never-married || <=50K), support : 18
[Bachelors, Married-civ-spouse, Private] => United-States, (Some-college, Married-civ-spouse, Local-gov || United-States), support : 9
[13, Married-civ-spouse, Private] => United-States, (10, Married-civ-spouse, Local-gov || United-States), support : 9
[Married-civ-spouse, <=50K, Private, 27] => Male, (Married-civ-spouse, <=50K, Private, 31 || Male), support : 9
[13, 50, Private] => United-States, (13, 40, Local-gov || United-States), support : 9
[Bachelors, Married-civ-spouse, Sales] => United-States, (HS-grad, Married-civ-spouse, Adm-clerical || United-States), support : 9
[13, Married-civ-spouse, Sales] => United-States, (9, Married-civ-spouse, Adm-clerical || United-States), support : 9
[Private, Bachelors] => Male, (Private, Doctorate || Male), support : 9
[Private, 13] => Male, (Private, 16 || Male), support : 9
[Bachelors, Husband, Sales] => <=50K, (HS-grad, Not-in-family, Adm-clerical || <=50K), support : 9
[Husband, <=50K, 27] => United-States, (Husband, <=50K, 45 || United-States), support : 9
[Male, White, <=50K, Sales] => United-States, (Male, White, >50K, Adm-clerical || United-States), support : 9
[50, Husband, 27] => United-States, (40, Husband, 45 || United-States), support : 9
[Husband, 27] => Married-civ-spouse, (Own-child, 22 || Never-married), support : 9
[Married-civ-spouse, Sales] => Male, (Widowed, Other-service || Female), support : 9
[Husband, Sales] => Private, (Other-relative, Other-service || Private), support : 9
[Bachelors, 40] => United-States, (Some-college, 50 || United-States), support : 9
[Male, United-States, Private, 24] => White, (Male, United-States, Private, 52 || White), support : 9
[>50K, Exec-managerial, Never-married, 40] => Male, (>50K, Exec-managerial, Married-civ-spouse, 40 || Male), support : 9
[13, Unmarried, Never-married] => United-States, (13, Not-in-family, Divorced || United-States), support : 9
[Male, United-States, 24] => White, (Male, United-States, 21 || White), support : 9
[13, 40] => United-States, (10, 50 || United-States), support : 9
[Exec-managerial, 40] => >50K, (Other-service, 20 || <=50K), support : 9
[Exec-managerial, Male, United-States] => >50K, (Craft-repair, Female, United-States || <=50K), support : 9
[Bachelors, 24] => Male, (HS-grad, 27 || Male), support : 9
[13, 24] => Male, (9, 27 || Male), support : 9
[Male, Married-civ-spouse, HS-grad] => Husband, (Male, Never-married, Masters || Not-in-family), support : 9
[Male, Married-civ-spouse, 9] => Husband, (Male, Never-married, 14 || Not-in-family), support : 9
[White, 9, 30] => Male, (White, 13, 43 || Male), support : 9
[Married-civ-spouse, 9] => >50K, (Separated, 10 || <=50K), support : 9
[9, Craft-repair] => White, (10, Tech-support || White), support : 9
[Male, White, 30] => Married-civ-spouse, (Female, White, 21 || Never-married), support : 9
[Male, 30, Private] => Married-civ-spouse, (Male, 48, Private || Married-civ-spouse), support : 9
[Male, 9, 30] => White, (Male, 13, 43 || White), support : 9
[HS-grad, 30, Private] => 40, (HS-grad, 35, Private || 40), support : 9
[Married-civ-spouse, United-States, White, 30] => 40, (Never-married, United-States, White, 27 || 40), support : 9
[Husband, United-States, 30] => White, (Husband, United-States, 32 || White), support : 9
[Craft-repair, Private] => United-States, (Sales, Self-emp-not-inc || United-States), support : 9
[Husband, Craft-repair, HS-grad] => White, (Husband, Exec-managerial, Masters || White), support : 18
[White, Machine-op-inspct, 52, Widowed] => United-States, (White, Prof-specialty, 50, Married-civ-spouse || United-States), support : 9
[Male, White, Machine-op-inspct, Widowed] => United-States, (Female, White, Prof-specialty, Divorced || United-States), support : 9
[United-States, Not-in-family, Machine-op-inspct] => White, (United-States, Unmarried, Craft-repair || White), support : 9
[White, Not-in-family, Machine-op-inspct] => United-States, (White, Unmarried, Craft-repair || United-States), support : 9
[Private, Not-in-family, Machine-op-inspct] => United-States, (Private, Unmarried, Craft-repair || United-States), support : 9
[<=50K, Not-in-family, Machine-op-inspct] => United-States, (<=50K, Husband, Prof-specialty || United-States), support : 18
[United-States, Machine-op-inspct, 10th, 52] => White, (United-States, Prof-specialty, Masters, 40 || White), support : 9
[Machine-op-inspct, 52, 6] => United-States, (Exec-managerial, 40, 10 || United-States), support : 9
[Male, Machine-op-inspct, 6] => United-States, (Female, Exec-managerial, 10 || United-States), support : 9
[United-States, Private, Machine-op-inspct, 6] => White, (United-States, Private, Prof-specialty, 14 || White), support : 9
[White, 10th, 59] => Widowed, (White, Some-college, 21 || Never-married), support : 9
[White, 59, 6] => Widowed, (White, 21, 10 || Never-married), support : 9
[Private, 10th] => <=50K, (State-gov, Some-college || <=50K), support : 9
[Private, 6] => <=50K, (State-gov, 10 || <=50K), support : 9
[<=50K, Private, Not-in-family, 6] => White, (<=50K, Private, Not-in-family, 14 || White), support : 9
[<=50K, Private, Not-in-family, 10th] => White, (<=50K, Private, Not-in-family, Masters || White), support : 9
[Bachelors, Never-married, 25] => Female, (HS-grad, Married-civ-spouse, 31 || Male), support : 9
[13, Never-married, 25] => Female, (9, Married-civ-spouse, 31 || Male), support : 9
[13, Never-married, Adm-clerical] => United-States, (9, Married-civ-spouse, Other-service || United-States), support : 9
[13, United-States, Female, 40] => Asian-Pac-Islander, (14, United-States, Male, 50 || White), support : 9
[Private, Adm-clerical, Own-child] => Female, (Private, Transport-moving, Own-child || Male), support : 9
[United-States, Private, Never-married, 25] => Asian-Pac-Islander, (United-States, Private, Married-civ-spouse, 40 || White), support : 9
[Female, 40, Adm-clerical] => Private, (Female, 40, Other-service || Private), support : 9
[Bachelors, Private, Female] => United-States, (Some-college, Local-gov, Male || United-States), support : 9
[Female, 25] => Never-married, (Male, 54 || Married-civ-spouse), support : 9
[Never-married, 40, Adm-clerical] => <=50K, (Never-married, 40, ? || <=50K), support : 9
[Bachelors, Never-married, Adm-clerical] => United-States, (HS-grad, Married-civ-spouse, Adm-clerical || United-States), support : 9
[Bachelors, <=50K, 40] => United-States, (Masters, >50K, 50 || United-States), support : 9
[40, Adm-clerical, Own-child] => Private, (40, Sales, Own-child || Private), support : 9
[Female, Own-child, 25] => Private, (Male, Own-child, 20 || Private), support : 9
[Never-married, 40] => Asian-Pac-Islander, (Married-civ-spouse, 70 || White), support : 9
[Bachelors, Handlers-cleaners, 35] => Private, (Bachelors, Exec-managerial, 45 || Private), support : 9
[White, Unmarried, 35] => <=50K, (Black, Not-in-family, 40 || <=50K), support : 9
[Male, Never-married, 27] => Unmarried, (Male, Married-civ-spouse, 56 || Husband), support : 9
[White, <=50K, 35] => Never-married, (Black, >50K, 40 || Married-civ-spouse), support : 9
[13, Handlers-cleaners, 35] => White, (13, Exec-managerial, 45 || White), support : 9
[13, 44] => White, (9, 52 || White), support : 9
[Bachelors, 44] => Self-emp-inc, (HS-grad, 33 || Private), support : 9
[Bachelors, 44] => United-States, (HS-grad, 33 || United-States), support : 9
[13, 44] => >50K, (9, 33 || <=50K), support : 9
[Exec-managerial, Married-civ-spouse, 45] => United-States, (Exec-managerial, Married-civ-spouse, 60 || United-States), support : 9
[Exec-managerial, Husband, 99999] => Married-civ-spouse, (Sales, Own-child, 0 || Never-married), support : 18
[13, Exec-managerial] => 99999, (10, Tech-support || 0), support : 9
[>50K, Bachelors, 44] => 99999, (<=50K, HS-grad, 37 || 0), support : 9
[Exec-managerial, Husband] => Self-emp-inc, (Machine-op-inspct, Own-child || Private), support : 9
[Bachelors, 44] => 0, (Some-college, 19 || 0), support : 9
[United-States, White, 44] => Male, (United-States, White, 62 || Male), support : 9
[Male, Married-civ-spouse, 44] => Husband, (Male, Married-civ-spouse, 54 || Husband), support : 9
[13, Wife] => Married-civ-spouse, (7, Husband || Married-civ-spouse), support : 9
[Married-civ-spouse, United-States, <=50K, 25] => White, (Never-married, United-States, <=50K, 28 || White), support : 9
[13, Female, Prof-specialty] => White, (13, Female, Adm-clerical || White), support : 9
[Bachelors, Female, Prof-specialty] => <=50K, (Bachelors, Female, Adm-clerical || <=50K), support : 9
[13, Married-civ-spouse, 32] => <=50K, (10, Never-married, 35 || <=50K), support : 9
[Bachelors, White, 25] => United-States, (Some-college, White, 21 || United-States), support : 9
[Bachelors, Wife] => United-States, (11th, Husband || United-States), support : 9
[13, White, 25] => United-States, (10, White, 21 || United-States), support : 9
[13, Female, Wife] => White, (14, Female, Not-in-family || White), support : 9
[Married-civ-spouse, White, <=50K, 25] => Wife, (Married-civ-spouse, White, <=50K, 31 || Husband), support : 9
[<=50K, 25, Wife] => Private, (<=50K, 30, Husband || Private), support : 9
[13, Private, Prof-specialty] => White, (13, Private, Adm-clerical || White), support : 9
[13, Female, Prof-specialty] => United-States, (9, Female, Exec-managerial || United-States), support : 9
[Bachelors, Married-civ-spouse, 32] => <=50K, (Some-college, Never-married, 35 || <=50K), support : 9
[Bachelors, Female, Prof-specialty] => United-States, (HS-grad, Female, Exec-managerial || United-States), support : 9
[United-States, Private, Prof-specialty, Wife] => White, (United-States, Local-gov, Prof-specialty, Not-in-family || White), support : 9
[Bachelors, <=50K, 32] => United-States, (Some-college, >50K, 45 || United-States), support : 9
[White, Private, 25, 32] => Female, (White, Private, 45, 40 || Male), support : 9
[HS-grad, Not-in-family] => White, (Assoc-acdm, Not-in-family || White), support : 9
[<=50K, Craft-repair] => United-States, (>50K, Transport-moving || United-States), support : 9
[White, HS-grad, 37] => United-States, (White, Bachelors, 32 || United-States), support : 9
[White, 9, 37] => United-States, (White, 13, 32 || United-States), support : 9
[Craft-repair, Divorced, Private] => <=50K, (Tech-support, Never-married, Private || <=50K), support : 9
[9, Craft-repair, 49] => United-States, (10, Sales, 40 || United-States), support : 9
[9, Not-in-family] => White, (12, Not-in-family || White), support : 9
[0] => Not-in-family, (7298 || Husband), support : 9
[Divorced, HS-grad] => White, (Married-civ-spouse, Assoc-acdm || White), support : 9
[Craft-repair, HS-grad, 49] => United-States, (Sales, Some-college, 40 || United-States), support : 9
[<=50K, Private, 49] => United-States, (>50K, Local-gov, 40 || United-States), support : 9
[State-gov, 37, 11, Black] => United-States, (Private, 60, 9, White || United-States), support : 9
[Female, Widowed, 11] => <=50K, (Female, Divorced, 13 || <=50K), support : 9
[Female, Widowed, 11] => Not-in-family, (Male, Married-civ-spouse, 7 || Husband), support : 9
[United-States, State-gov, 60, 11] => <=50K, (United-States, Private, 30, 9 || <=50K), support : 9
[State-gov, Widowed, 11, Black] => Not-in-family, (Private, Never-married, 14, White || Not-in-family), support : 9
[United-States, Not-in-family, Widowed, Other-service] => Black, (United-States, Not-in-family, Divorced, Exec-managerial || White), support : 9
[State-gov, Not-in-family] => <=50K, (?, Unmarried || <=50K), support : 9
[<=50K, State-gov, Not-in-family, Assoc-voc] => Widowed, (<=50K, Private, Not-in-family, Masters || Never-married), support : 9
[Not-in-family, Assoc-voc] => United-States, (Other-relative, HS-grad || United-States), support : 9
[<=50K, Female, 11] => Widowed, (>50K, Male, 15 || Married-civ-spouse), support : 9
[<=50K, Female, Assoc-voc] => Widowed, (>50K, Male, Prof-school || Married-civ-spouse), support : 9
[Female, Assoc-voc, Other-service] => Black, (Female, Some-college, Exec-managerial || White), support : 9
[Female, Assoc-voc, Black, Other-service] => United-States, (Male, Masters, White, Prof-specialty || United-States), support : 9
[37, Other-service] => United-States, (20, ? || United-States), support : 9
[Not-in-family, 11, Other-service] => United-States, (Not-in-family, 9, Craft-repair || United-States), support : 9
[Not-in-family, Assoc-voc, Other-service] => United-States, (Not-in-family, HS-grad, Craft-repair || United-States), support : 9
[United-States, State-gov, 60, Assoc-voc] => <=50K, (United-States, Private, 30, HS-grad || <=50K), support : 9
[United-States, <=50K, Assoc-voc] => Widowed, (United-States, >50K, Prof-school || Married-civ-spouse), support : 9
[United-States, 37, Other-service] => Black, (United-States, 45, Prof-specialty || White), support : 9
[State-gov, Widowed, 60] => <=50K, (Private, Married-civ-spouse, 44 || >50K), support : 9
[United-States, Not-in-family, 60] => Widowed, (United-States, Own-child, 23 || Never-married), support : 9
[<=50K, State-gov, Other-service] => United-States, (>50K, Self-emp-inc, Sales || United-States), support : 9
[Female, Other-relative, Adm-clerical] => United-States, (Male, Own-child, ? || United-States), support : 9
[9, Female, Adm-clerical] => Never-married, (14, Male, Exec-managerial || Married-civ-spouse), support : 9
[9, Female, Adm-clerical] => <=50K, (14, Male, Exec-managerial || >50K), support : 9
[9, Female, 45] => Other-relative, (4, Male, 40 || Husband), support : 9
[HS-grad, Female, 45] => Other-relative, (7th-8th, Male, 40 || Husband), support : 9
[Other-relative, 21] => White, (Husband, 27 || White), support : 9
[United-States, <=50K, HS-grad, 21] => Private, (United-States, <=50K, HS-grad, 28 || Private), support : 9
[United-States, <=50K, Female, 21, 45] => White, (United-States, <=50K, Male, 32, 40 || White), support : 9
[Other-relative, 21] => United-States, (Husband, 44 || United-States), support : 9
[Private, Female, Adm-clerical, 45] => United-States, (Private, Female, Prof-specialty, 40 || United-States), support : 9
[HS-grad, Female, Adm-clerical] => Other-relative, (Masters, Male, Exec-managerial || Husband), support : 9
[Other-relative, 21] => White, (Husband, 33 || White), support : 9
[United-States, 21, 45] => Private, (United-States, 50, 40 || Private), support : 9
[Never-married, 21] => Other-relative, (Married-civ-spouse, 50 || Husband), support : 9
[Married-civ-spouse, 38, 40] => Male, (Married-civ-spouse, 50, 40 || Male), support : 9
[Husband, Craft-repair, Some-college] => >50K, (Not-in-family, Sales, HS-grad || <=50K), support : 9
[Male, Craft-repair, Some-college] => United-States, (Female, Exec-managerial, Some-college || United-States), support : 9
[38, Some-college] => >50K, (25, Bachelors || <=50K), support : 9
[Husband, Male, 10] => >50K, (Not-in-family, Female, 14 || <=50K), support : 9
[Married-civ-spouse, 10] => >50K, (Separated, 9 || <=50K), support : 9
[Husband, Craft-repair, 10] => >50K, (Not-in-family, Sales, 9 || <=50K), support : 9
[>50K, Male, White, Craft-repair] => United-States, (<=50K, Male, White, Adm-clerical || United-States), support : 9
[Husband, Male, Some-college] => White, (Not-in-family, Female, Masters || White), support : 9
[Husband, Craft-repair, Some-college] => United-States, (Not-in-family, Prof-specialty, Bachelors || United-States), support : 9
[Husband, Craft-repair, 10] => United-States, (Not-in-family, Prof-specialty, 13 || United-States), support : 9
[38, 10] => >50K, (25, 13 || <=50K), support : 9
[>50K, Craft-repair, 40] => United-States, (<=50K, Prof-specialty, 50 || United-States), support : 9
[Private, 10] => Married-civ-spouse, (Private, 15 || Married-civ-spouse), support : 9
[50, <=50K, Tech-support] => Private, (50, >50K, Exec-managerial || Private), support : 9
[Male, Not-in-family, Tech-support] => White, (Male, Not-in-family, Other-service || White), support : 9
[HS-grad, Not-in-family] => United-States, (10th, Not-in-family || United-States), support : 9
[9, Not-in-family, Tech-support] => United-States, (9, Not-in-family, Craft-repair || United-States), support : 9
[HS-grad, Not-in-family, Tech-support] => United-States, (HS-grad, Not-in-family, Craft-repair || United-States), support : 9
[HS-grad, Not-in-family] => Male, (HS-grad, Other-relative || Male), support : 9
[50, United-States, 9, <=50K] => White, (60, United-States, 9, <=50K || White), support : 9
[9, Not-in-family] => Male, (9, Other-relative || Male), support : 9
[<=50K, Private, Never-married, Tech-support] => United-States, (<=50K, Private, Married-civ-spouse, Prof-specialty || United-States), support : 9
[50, Male, Never-married] => White, (35, Male, Never-married || White), support : 9
[White, Private, Never-married, 36] => Male, (White, Private, Married-civ-spouse, 36 || Male), support : 9
[Not-in-family, Sales, Masters] => White, (Husband, Exec-managerial, Some-college || White), support : 18
[Never-married, Sales, Masters] => Not-in-family, (Married-civ-spouse, Prof-specialty, Prof-school || Husband), support : 9
[Never-married, Sales, Masters] => United-States, (Married-civ-spouse, Prof-specialty, Prof-school || United-States), support : 9
[Never-married, Sales, 14] => Not-in-family, (Married-civ-spouse, Prof-specialty, 15 || Husband), support : 9
[Never-married, Sales, 14] => United-States, (Married-civ-spouse, Prof-specialty, 15 || United-States), support : 9
[Never-married, Sales, 14] => United-States, (Married-civ-spouse, Adm-clerical, 10 || United-States), support : 9
[>50K, Not-in-family, Masters] => Private, (>50K, Not-in-family, Bachelors || Private), support : 9
[Private, Never-married, Masters] => United-States, (Self-emp-not-inc, Married-civ-spouse, Bachelors || United-States), support : 9
[Private, Never-married, 14] => White, (Self-emp-not-inc, Married-civ-spouse, 13 || White), support : 9
[Not-in-family, Sales, Masters] => >50K, (Not-in-family, Exec-managerial, Some-college || <=50K), support : 9
[White, Never-married, Not-in-family] => Private, (White, Divorced, Own-child || Private), support : 9
[Not-in-family, Sales, Masters] => Never-married, (Own-child, Sales, Some-college || Never-married), support : 9
[50, Male, Masters] => Never-married, (50, Male, Masters || Married-civ-spouse), support : 9
[50, Male, 14] => Never-married, (50, Male, 14 || Married-civ-spouse), support : 9
[Never-married, Sales, Masters] => United-States, (Married-civ-spouse, Adm-clerical, Some-college || United-States), support : 9
[Male, Never-married, 14] => United-States, (Male, Never-married, 6 || United-States), support : 9
[50, Male, Not-in-family] => United-States, (40, Male, Unmarried || United-States), support : 9
[>50K, Private, 14] => White, (<=50K, Local-gov, 9 || White), support : 9
[Private, Not-in-family] => White, (Local-gov, Not-in-family || White), support : 9
[<=50K, Some-college, 15] => White, (>50K, Bachelors, 40 || White), support : 9
[<=50K, 10, 15] => United-States, (>50K, 13, 40 || United-States), support : 9
[White, Never-married, Sales, <=50K] => United-States, (White, Married-civ-spouse, Exec-managerial, <=50K. || United-States), support : 9
[Own-child, <=50K, Sales] => Never-married, (Own-child, <=50K.,  || Never-married), support : 9
[Some-college, Sales, <=50K] => United-States, (Bachelors, Prof-specialty, >50K. || United-States), support : 9
[10, Female, Never-married] => Own-child, (13, Female, Married-civ-spouse || Wife), support : 9
[<=50K, 10, Never-married] => Own-child, (<=50K, 14, Never-married || Not-in-family), support : 9
[Never-married, Own-child, Sales, 15] => Private, (Never-married, Not-in-family, Adm-clerical, 40 || Private), support : 9
[Some-college, Sales, <=50K] => United-States, (HS-grad, Exec-managerial, >50K. || United-States), support : 9
[Female, Sales, <=50K] => Private, (Female, Sales, <=50K. || Private), support : 9
[Never-married, Sales, 15, <=50K] => Private, (Never-married, Adm-clerical, 40, <=50K. || Private), support : 9
[Female, Never-married, Sales] => Own-child, (Male, Married-civ-spouse, Tech-support || Husband), support : 9
[Exec-managerial, HS-grad, Self-emp-not-inc] => White, (Adm-clerical, Bachelors, Private || White), support : 9
[Exec-managerial, Male, <=50K.] => United-States, (Adm-clerical, Female, >50K. || United-States), support : 9
[Husband, HS-grad] => <=50K., (Own-child, 10th || <=50K.), support : 9
[0] => <=50K., (1902 || >50K.), support : 9
[9, Self-emp-not-inc] => White, (15, Private || White), support : 9
[Exec-managerial, 9] => Self-emp-not-inc, (Other-service, 6 || Private), support : 9
[Exec-managerial, HS-grad] => United-States, (Other-service, 10th || United-States), support : 9
[Male, Married-civ-spouse, 45] => <=50K., (Male, Never-married, 25 || <=50K.), support : 9
[Male, 10, ] => <=50K., (Female, 13, Sales || <=50K.), support : 9
[Male, <=50K., , South] => Asian-Pac-Islander, (Male, >50K., Adm-clerical, United-States || White), support : 9
[Some-college, Asian-Pac-Islander, 19] => South, (Some-college, White, 22 || United-States), support : 9
[10, Asian-Pac-Islander] => <=50K., (7, Black || <=50K.), support : 9
[10, <=50K., ] => Own-child, (9, >50K., Craft-repair || Husband), support : 9
[10, <=50K., ] => Male, (9, >50K., Craft-repair || Male), support : 9
[10, Asian-Pac-Islander, 19] => South, (10, White, 22 || United-States), support : 9
[Male, Some-college, ] => South, (Male, Some-college, Adm-clerical || United-States), support : 9
[Own-child, 19] => South, (Husband, 57 || United-States), support : 9
[10, <=50K., 2, South] => Asian-Pac-Islander, (9, <=50K., 45, United-States || White), support : 9
[Some-college, <=50K., ] => Own-child, (HS-grad, >50K., Craft-repair || Husband), support : 9
[Some-college, <=50K., ] => Male, (HS-grad, >50K., Craft-repair || Male), support : 9
[Never-married, , 2] => Male, (Never-married, Other-service, 40 || Female), support : 9
[Male, Some-college, ] => , (Female, Bachelors, Sales || Private), support : 9
[Male, 10, ] => South, (Male, 10, Adm-clerical || United-States), support : 9
[Male, Own-child, Asian-Pac-Islander, 2] => South, (Male, Not-in-family, White, 50 || United-States), support : 9
[Own-child, ] => South, (Wife, Prof-specialty || United-States), support : 9
[Own-child, Asian-Pac-Islander, 2] => South, (Own-child, Black, 40 || United-States), support : 9
[Male, Never-married, Asian-Pac-Islander, ] => South, (Female, Divorced, White, Other-service || United-States), support : 9
[Own-child, , 2] => South, (Not-in-family, Private, 30 || United-States), support : 9
[50, , >50K.] => Male, (50, Prof-specialty, >50K. || Male), support : 9
[Male, 6, ] => White, (Female, 13, Exec-managerial || White), support : 9
[Male, 6, ] => >50K., (Female, 13, Exec-managerial || <=50K.), support : 9
[Male, 10th, ] => White, (Female, Bachelors, Exec-managerial || White), support : 9
[Male, 10th, ] => >50K., (Female, Bachelors, Exec-managerial || <=50K.), support : 9
[Husband, , 64] => White, (Own-child, Private, 19 || White), support : 9
[Married-civ-spouse, White, 6, ] => >50K., (Married-civ-spouse, White, 14, Private || >50K.), support : 9
[Married-civ-spouse, White, 10th, ] => >50K., (Married-civ-spouse, White, Masters, Private || >50K.), support : 9
[Male, Married-civ-spouse, ] => United-States, (Female, Married-civ-spouse, Prof-specialty || United-States), support : 9
[Husband, Male, , ] => United-States, (Not-in-family, Male, Exec-managerial, Private || United-States), support : 9
[Married-civ-spouse, White, 10th, >50K.] => United-States, (Never-married, White, Masters, <=50K. || United-States), support : 9
[Male, Married-civ-spouse, 64, >50K.] => Husband, (Male, Married-civ-spouse, 36, >50K. || Husband), support : 9
[10th, , >50K.] => Male, (HS-grad, Exec-managerial, >50K. || Male), support : 9
[Married-civ-spouse, >50K.] => White, (Divorced, >50K. || White), support : 9
[Male, Married-civ-spouse, United-States, 6] => White, (Male, Married-civ-spouse, United-States, 7 || White), support : 9
[50, Married-civ-spouse, , ] => >50K., (40, Never-married, Private, Prof-specialty || <=50K.), support : 9
[0] => >50K., (7298 || >50K.), support : 9
[50, Male, 64] => United-States, (40, Male, 27 || United-States), support : 9
[Husband, United-States, 64] => White, (Husband, United-States, 45 || White), support : 9
[United-States, 9, 24] => Local-gov, (United-States, 9, 33 || Private), support : 9
[9, Never-married] => Black, (6, Never-married || White), support : 9
[9, Other-service, 36] => <=50K., (10, Sales, 40 || <=50K.), support : 9
[United-States, Never-married, 24] => Black, (United-States, Married-civ-spouse, 45 || White), support : 9
[9, Local-gov, Black] => United-States, (13, Self-emp-inc, White || United-States), support : 9
[Male, Local-gov, Other-service, 36] => Black, (Female, Private, Prof-specialty, 40 || White), support : 9
[9, Other-service] => United-States, (10, Tech-support || United-States), support : 9
[Own-child, 36] => United-States, (Husband, 55 || United-States), support : 9
[Married-civ-spouse, 9, Self-emp-not-inc] => <=50K., (Married-civ-spouse, 13, Self-emp-inc || >50K.), support : 9
[Husband, 9, <=50K.] => White, (Not-in-family, 13, >50K. || White), support : 9
[Husband, HS-grad, <=50K.] => Portugal, (Not-in-family, Bachelors, >50K. || United-States), support : 9
[Male, 9, 40] => White, (Male, 13, 60 || White), support : 9
[39, HS-grad] => Portugal, (24, Bachelors || United-States), support : 9
[39, 9] => Portugal, (24, 13 || United-States), support : 9
[Male, Married-civ-spouse, Craft-repair] => Portugal, (Female, Married-civ-spouse, Adm-clerical || United-States), support : 9
[Craft-repair, 40, <=50K.] => White, (Sales, 40, >50K. || White), support : 9
[Husband, Craft-repair] => <=50K., (Unmarried,  || <=50K.), support : 9
[Craft-repair, Self-emp-not-inc] => 0, (Farming-fishing, Self-emp-not-inc || 0), support : 9
[Husband, 40] => White, (Not-in-family, 38 || White), support : 9
[White, Private, Female] => <=50K., (Asian-Pac-Islander, Private, Female || <=50K.), support : 9
[Female, Own-child, Other-service] => White, (Male, Not-in-family, Sales || White), support : 9
[Own-child, 19] => United-States, (Husband, 50 || United-States), support : 9
[HS-grad, Female, <=50K.] => White, (HS-grad, Female, >50K. || White), support : 9
[9, Female, <=50K.] => United-States, (9, Female, >50K. || United-States), support : 9
[<=50K., 19] => Never-married, (>50K., 47 || Married-civ-spouse), support : 9
[40, Own-child, Other-service] => United-States, (40, Own-child, Other-service || United-States), support : 9
[9, Female, Never-married] => White, (14, Male, Never-married || White), support : 9
[9, Female, Never-married] => Own-child, (13, Female, Married-civ-spouse || Wife), support : 9
[Never-married, Own-child, Other-service] => United-States, (Never-married, Not-in-family, Machine-op-inspct || United-States), support : 9
[Female, Never-married, 19] => Own-child, (Male, Married-civ-spouse, 27 || Husband), support : 9
[HS-grad, Female, Never-married] => White, (Masters, Male, Never-married || White), support : 9
[Never-married, Other-service, <=50K.] => White, (Never-married, Exec-managerial, >50K. || White), support : 9
[United-States, 9, Other-service, <=50K.] => White, (United-States, 14, Prof-specialty, <=50K. || White), support : 9
[9, Never-married] => United-States, (12, Married-civ-spouse || United-States), support : 18
[Husband, HS-grad] => <=50K., (Own-child, Assoc-acdm || <=50K.), support : 9
[United-States, 9, 69] => White, (United-States, 10, 26 || White), support : 9
[9, Sales, <=50K.] => United-States, (9, Adm-clerical, >50K. || United-States), support : 9
[HS-grad, Private] => Married-civ-spouse, (Bachelors, Self-emp-inc || Married-civ-spouse), support : 9
[Husband, United-States, 9, Sales] => White, (Husband, United-States, 13, Exec-managerial || White), support : 18
[Married-civ-spouse, Sales, 35, <=50K.] => Male, (Married-civ-spouse, Exec-managerial, 40, <=50K. || Male), support : 9
[HS-grad, Sales, <=50K.] => United-States, (HS-grad, Adm-clerical, >50K. || United-States), support : 9
[Husband, HS-grad, Sales] => White, (Not-in-family, Some-college, Exec-managerial || White), support : 9
[Married-civ-spouse, White, <=50K., 69] => Male, (Married-civ-spouse, White, >50K., 47 || Male), support : 9
[Husband, United-States, HS-grad, Sales] => White, (Husband, United-States, Bachelors, Exec-managerial || White), support : 18
[HS-grad, Sales, 35] => White, (HS-grad, Sales, 40 || White), support : 9
[9, Sales, 35] => White, (9, Sales, 40 || White), support : 9
[9, Private] => Married-civ-spouse, (13, Self-emp-inc || Married-civ-spouse), support : 9
[9, 35, <=50K.] => Married-civ-spouse, (13, 45, >50K. || Married-civ-spouse), support : 9
[HS-grad, 35, <=50K.] => Married-civ-spouse, (Bachelors, 45, >50K. || Married-civ-spouse), support : 9
[Husband, 9] => <=50K., (Own-child, 12 || <=50K.), support : 9
[Married-civ-spouse, 40, <=50K., Self-emp-not-inc] => Male, (Married-civ-spouse, 40, <=50K., Local-gov || Male), support : 9
[White, <=50K.] => Married-civ-spouse, (Black, >50K. || Married-civ-spouse), support : 9
[Married-civ-spouse, Self-emp-not-inc, Preschool] => Male, (Married-civ-spouse, Local-gov, HS-grad || Male), support : 9
[Husband, Preschool] => <=50K., (Own-child, Bachelors || <=50K.), support : 9
[Married-civ-spouse, Craft-repair, 1] => United-States, (Married-civ-spouse, Adm-clerical, 10 || United-States), support : 9
