[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 2, 3, 4, 5, 7, 8] => 9, (1, 0, 0, 1, 0, 0, 1 || 1), support : 6
[0, 1, 2, 3, 5, 6, 9] => 7, (0, 1, 0, 0, 0, 0, 0 || 0), support : 10
[0, 2, 3, 4, 5, 6, 8] => 7, (0, 0, 1, 1, 1, 0, 1 || 1), support : 6
[0, 2, 3, 4, 7, 8, 9] => 5, (1, 0, 0, 0, 0, 0, 0 || 1), support : 6
[0, 1, 2, 3, 4, 5, 7] => 9, (0, 1, 1, 1, 0, 1, 1 || 0), support : 6
[0, 1, 3, 4, 6, 7, 8] => 9, (1, 1, 1, 0, 1, 1, 0 || 0), support : 6
[0, 1, 2, 4, 5, 7, 9] => 3, (0, 1, 1, 1, 0, 1, 0 || 0), support : 6
[0, 1, 3, 4, 6, 7, 8] => 5, (0, 0, 1, 1, 0, 0, 1 || 0), support : 8
[0, 2, 4, 5, 7, 8, 9] => 3, (0, 0, 0, 1, 0, 0, 1 || 1), support : 8
[0, 1, 2, 3, 6, 7, 9] => 5, (1, 0, 0, 0, 0, 0, 1 || 0), support : 12
[0, 1, 2, 3, 5, 7, 8] => 4, (1, 1, 1, 0, 1, 0, 1 || 0), support : 6
[0, 1, 2, 4, 5, 6, 9] => 3, (0, 0, 1, 0, 0, 1, 1 || 0), support : 6
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 0, 0, 0, 1, 0, 1 || 0), support : 6
[0, 1, 2, 5, 6, 7, 9] => 4, (1, 1, 1, 1, 0, 0, 1 || 0), support : 6
[0, 1, 2, 3, 6, 8, 9] => 7, (0, 1, 0, 0, 0, 1, 0 || 0), support : 6
[0, 1, 2, 3, 6, 7, 8] => 4, (1, 1, 1, 0, 0, 0, 1 || 0), support : 10
[1, 2, 3, 4, 5, 6, 8] => 9, (0, 1, 0, 1, 1, 0, 1 || 1), support : 18
[0, 1, 4, 6, 7, 8, 9] => 3, (0, 0, 1, 0, 0, 1, 0 || 1), support : 6
[3, 4, 5, 6, 7, 8, 9] => 0, (0, 1, 1, 0, 1, 0, 0 || 0), support : 8
[2, 3, 4, 5, 6, 7, 8] => 0, (0, 1, 1, 1, 1, 0, 0 || 0), support : 8
[0, 2, 3, 6, 7, 8, 9] => 1, (1, 1, 1, 0, 0, 0, 1 || 0), support : 10
[0, 1, 3, 4, 5, 7, 9] => 2, (1, 0, 0, 1, 0, 0, 0 || 1), support : 6
[0, 2, 3, 4, 6, 8, 9] => 1, (0, 0, 0, 1, 0, 1, 1 || 1), support : 8
[0, 1, 2, 5, 7, 8, 9] => 4, (1, 0, 1, 0, 1, 1, 0 || 0), support : 6
[0, 1, 2, 3, 4, 8, 9] => 7, (0, 0, 1, 0, 0, 1, 0 || 0), support : 6
[0, 2, 3, 4, 6, 7, 8] => 9, (0, 1, 0, 1, 1, 0, 1 || 0), support : 6
[0, 1, 5, 6, 7, 8, 9] => 2, (1, 0, 1, 0, 1, 1, 0 || 0), support : 6
[0, 1, 3, 6, 7, 8, 9] => 5, (1, 1, 1, 1, 0, 1, 0 || 1), support : 6
[0, 1, 2, 3, 6, 7, 9] => 8, (1, 1, 0, 0, 0, 1, 1 || 0), support : 8
[0, 1, 3, 6, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 1, 1 || 1), support : 10
[0, 1, 2, 3, 4, 6, 9] => 5, (1, 1, 0, 0, 1, 0, 0 || 0), support : 6
[1, 2, 3, 4, 5, 7, 9] => 8, (0, 1, 0, 0, 1, 0, 0 || 1), support : 6
[0, 1, 2, 3, 5, 6, 9] => 4, (1, 1, 0, 0, 1, 0, 0 || 0), support : 6
[2, 3, 4, 5, 6, 7, 8] => 0, (0, 1, 0, 0, 1, 1, 0 || 0), support : 6
[0, 1, 2, 4, 6, 7, 8] => 3, (0, 0, 0, 1, 0, 1, 1 || 1), support : 6
[0, 1, 4, 6, 7, 8, 9] => 3, (1, 1, 0, 1, 0, 1, 0 || 1), support : 6
[1, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 1, 1, 0 || 1), support : 6
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 0, 0, 0, 1, 1 || 1), support : 6
[3, 4, 5, 6, 7, 8, 9] => 0, (1, 0, 0, 1, 0, 0, 1 || 1), support : 6
[0, 1, 2, 4, 6, 7, 9] => 5, (1, 1, 1, 0, 1, 0, 0 || 1), support : 6
[0, 2, 4, 5, 6, 7, 8] => 9, (1, 1, 0, 0, 1, 0, 0 || 1), support : 6
[0, 1, 2, 3, 4, 7, 9] => 6, (1, 1, 1, 0, 0, 0, 0 || 0), support : 6
[1, 2, 4, 5, 6, 7, 8] => 3, (0, 0, 0, 0, 0, 1, 0 || 0), support : 12
[0, 2, 3, 5, 6, 7, 9] => 4, (0, 0, 1, 1, 1, 1, 0 || 1), support : 6
[0, 1, 3, 4, 5, 8, 9] => 2, (1, 0, 0, 1, 1, 1, 1 || 1), support : 6
[0, 3, 4, 5, 6, 7, 9] => 8, (0, 1, 0, 0, 1, 0, 1 || 1), support : 6
[0, 1, 3, 4, 6, 8, 9] => 7, (1, 0, 1, 0, 1, 0, 0 || 1), support : 6
[0, 3, 4, 6, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 0, 1 || 1), support : 6
[2, 3, 4, 5, 6, 8, 9] => 1, (0, 0, 0, 1, 0, 0, 1 || 1), support : 6
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 0, 1, 0, 0, 0, 0 || 0), support : 6
[0, 1, 3, 4, 6, 7, 8] => 9, (0, 0, 0, 1, 0, 1, 0 || 0), support : 6
[0, 3, 4, 6, 7, 8, 9] => 1, (0, 0, 1, 0, 1, 0, 1 || 1), support : 6
[0, 1, 3, 4, 5, 6, 7] => 2, (0, 1, 0, 1, 0, 0, 1 || 0), support : 6
[1, 3, 4, 5, 6, 7, 8] => 2, (0, 0, 1, 0, 1, 0, 0 || 1), support : 6
[1, 3, 4, 5, 6, 8, 9] => 0, (1, 0, 1, 1, 0, 1, 1 || 1), support : 6
[1, 2, 3, 4, 5, 6, 9] => 0, (0, 1, 1, 1, 1, 0, 0 || 1), support : 10
[1, 2, 4, 5, 6, 8, 9] => 0, (1, 0, 0, 0, 1, 1, 1 || 0), support : 6
[1, 2, 4, 5, 6, 7, 9] => 3, (1, 0, 1, 0, 1, 0, 0 || 0), support : 10
[0, 3, 4, 5, 6, 8, 9] => 7, (1, 0, 1, 0, 0, 0, 1 || 1), support : 6
[0, 2, 3, 5, 7, 8, 9] => 6, (0, 0, 1, 0, 0, 1, 0 || 1), support : 6
[0, 1, 2, 4, 5, 6, 8] => 7, (1, 1, 0, 0, 0, 0, 1 || 0), support : 6
[0, 2, 3, 4, 5, 6, 9] => 7, (0, 0, 0, 0, 1, 0, 0 || 0), support : 6
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 1, 0, 1, 0, 0, 0 || 1), support : 6
[0, 1, 3, 4, 5, 7, 9] => 2, (0, 1, 1, 1, 0, 0, 0 || 1), support : 6
[0, 4, 5, 6, 7, 8, 9] => 1, (0, 0, 0, 0, 0, 0, 1 || 1), support : 10
[1, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 1, 1, 1, 1 || 1), support : 8
[0, 1, 2, 4, 6, 7, 9] => 3, (0, 0, 0, 1, 0, 0, 0 || 0), support : 6
[0, 1, 2, 4, 5, 6, 8] => 3, (0, 1, 0, 0, 1, 1, 1 || 1), support : 8
[1, 2, 4, 5, 6, 7, 8] => 3, (0, 0, 1, 0, 1, 1, 1 || 1), support : 6
[0, 2, 3, 4, 6, 7, 9] => 8, (0, 1, 1, 0, 0, 0, 1 || 1), support : 10
[2, 3, 4, 5, 6, 7, 9] => 0, (0, 1, 0, 1, 0, 1, 1 || 1), support : 8
[0, 1, 3, 4, 5, 8] => 7, (1, 0, 0, 1, 0, 0 || 1), support : 22
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 1, 1, 0, 0, 1, 1 || 1), support : 6
[0, 1, 2, 4, 6, 8, 9] => 7, (1, 0, 1, 0, 1, 1, 1 || 1), support : 12
[1, 3, 4, 5, 6, 7, 8] => 0, (0, 1, 0, 0, 0, 0, 0 || 1), support : 6
[1, 2, 3, 5, 6, 8, 9] => 0, (1, 0, 0, 0, 0, 0, 0 || 1), support : 6
[2, 3, 4, 5, 6, 7, 9] => 1, (1, 0, 1, 1, 1, 0, 0 || 0), support : 6
[1, 2, 4, 5, 7, 8, 9] => 6, (1, 0, 1, 0, 1, 0, 1 || 0), support : 6
[0, 1, 3, 4, 5, 7, 8] => 9, (0, 0, 0, 0, 0, 0, 0 || 0), support : 6
[0, 1, 3, 4, 7, 8, 9] => 5, (1, 0, 1, 0, 1, 0, 0 || 0), support : 6
[0, 1, 4, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 0, 0, 1 || 1), support : 8
[0, 1, 2, 3, 5, 8, 9] => 6, (1, 1, 0, 1, 0, 1, 1 || 1), support : 10
[0, 1, 2, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 1, 0 || 0), support : 6
[1, 3, 4, 6, 7, 8, 9] => 5, (1, 1, 0, 1, 0, 0, 1 || 1), support : 10
[1, 2, 4, 5, 6, 7, 8] => 0, (0, 0, 1, 1, 1, 1, 0 || 1), support : 6
[1, 2, 4, 5, 7, 8, 9] => 0, (0, 0, 0, 1, 1, 0, 0 || 0), support : 8
[0, 1, 2, 3, 4, 6, 7] => 5, (0, 0, 1, 1, 1, 1, 0 || 1), support : 6
[0, 1, 4, 5, 7, 8, 9] => 3, (0, 0, 1, 0, 0, 1, 1 || 0), support : 6
[0, 1, 5, 6, 7, 8, 9] => 2, (0, 1, 1, 1, 1, 1, 0 || 1), support : 6
[1, 2, 3, 4, 6, 8, 9] => 0, (1, 0, 1, 0, 0, 1, 0 || 1), support : 6
[0, 1, 2, 3, 5, 6, 8] => 7, (0, 1, 0, 1, 0, 1, 0 || 1), support : 6
[0, 1, 2, 3, 4, 7, 8] => 6, (0, 0, 1, 0, 0, 1, 1 || 1), support : 6
[1, 2, 3, 4, 5, 7, 8] => 6, (1, 1, 1, 0, 0, 0, 0 || 0), support : 12
[2, 4, 5, 6, 7, 8, 9] => 1, (0, 0, 1, 1, 0, 1, 1 || 0), support : 8
[0, 1, 3, 4, 6, 7, 8] => 2, (0, 1, 1, 0, 1, 0, 0 || 0), support : 10
[2, 4, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 1, 1, 1 || 0), support : 6
[0, 1, 2, 3, 4, 6, 8] => 5, (0, 0, 0, 1, 1, 0, 0 || 1), support : 8
[1, 2, 3, 4, 7, 8, 9] => 5, (1, 0, 1, 0, 0, 0, 1 || 1), support : 6
[2, 4, 5, 6, 7, 8, 9] => 3, (1, 0, 1, 0, 1, 1, 0 || 1), support : 12
[0, 1, 5, 6, 7, 8, 9] => 2, (1, 1, 1, 0, 0, 0, 1 || 0), support : 6
[0, 2, 4, 5, 6, 8, 9] => 7, (1, 1, 1, 0, 1, 1, 1 || 0), support : 6
[0, 1, 3, 4, 5, 6, 7] => 2, (0, 0, 0, 0, 0, 1, 0 || 0), support : 6
[1, 2, 3, 4, 5, 6, 8] => 0, (0, 1, 1, 1, 1, 1, 1 || 0), support : 10
[0, 1, 2, 3, 6, 7, 8] => 9, (0, 1, 0, 0, 1, 0, 1 || 1), support : 6
[1, 2, 3, 5, 7, 8, 9] => 6, (0, 1, 0, 0, 1, 0, 1 || 1), support : 6
[0, 2, 5, 6, 7, 8, 9] => 1, (0, 0, 1, 0, 1, 1, 1 || 1), support : 6
[0, 1, 2, 3, 5, 7, 9] => 4, (0, 0, 0, 0, 0, 1, 1 || 0), support : 6
[0, 1, 2, 3, 4, 6, 8] => 5, (1, 0, 1, 0, 1, 1, 1 || 1), support : 6
[1, 2, 4, 5, 6, 7, 9] => 0, (1, 0, 1, 0, 0, 1, 0 || 0), support : 6
[0, 3, 4, 5, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 0, 0 || 0), support : 6
[0, 1, 2, 3, 5, 7, 8] => 6, (1, 0, 1, 0, 1, 0, 0 || 0), support : 8
[2, 3, 4, 6, 7, 8, 9] => 1, (0, 0, 0, 0, 0, 0, 1 || 1), support : 12
[0, 1, 2, 5, 6, 8, 9] => 3, (0, 1, 0, 1, 1, 1, 1 || 0), support : 12
[1, 3, 4, 6, 7, 8, 9] => 2, (1, 0, 1, 0, 0, 0, 0 || 0), support : 6
[1, 2, 4, 5, 6, 7, 9] => 3, (0, 1, 1, 0, 0, 1, 1 || 1), support : 6
[0, 1, 2, 4, 5, 7, 9] => 6, (1, 0, 1, 0, 1, 1, 0 || 1), support : 6
[0, 1, 5, 6, 7, 8, 9] => 4, (1, 0, 1, 0, 1, 1, 0 || 1), support : 10
[0, 1, 2, 4, 6, 8, 9] => 7, (0, 0, 0, 0, 1, 1, 1 || 0), support : 8
[0, 1, 3, 5, 7, 8, 9] => 2, (1, 1, 1, 0, 0, 0, 1 || 1), support : 6
[0, 1, 4, 5, 6, 7, 8] => 2, (0, 0, 0, 0, 1, 0, 0 || 0), support : 8
[0, 2, 3, 4, 5, 8, 9] => 1, (0, 0, 0, 1, 0, 0, 1 || 0), support : 6
[0, 1, 4, 5, 6, 8, 9] => 3, (1, 0, 0, 1, 0, 1, 0 || 0), support : 6
[0, 2, 3, 4, 5, 6, 9] => 8, (0, 0, 1, 1, 0, 0, 0 || 1), support : 10
[0, 3, 4, 5, 6, 7, 8] => 1, (0, 1, 1, 1, 1, 0, 0 || 1), support : 8
[2, 3, 4, 5, 7, 8, 9] => 1, (1, 0, 1, 1, 0, 1, 1 || 0), support : 6
[0, 1, 2, 4, 5, 8, 9] => 6, (1, 0, 1, 1, 0, 1, 0 || 0), support : 6
[0, 3, 4, 5, 6, 7, 9] => 2, (1, 0, 0, 0, 1, 1, 1 || 1), support : 6
[2, 3, 5, 6, 7, 8, 9] => 0, (0, 1, 0, 0, 1, 1, 1 || 1), support : 6
[0, 3, 4, 5, 6, 7, 9] => 1, (0, 1, 1, 1, 1, 0, 1 || 1), support : 6
[1, 3, 4, 5, 6, 7, 8] => 2, (0, 0, 0, 1, 0, 1, 1 || 0), support : 6
[0, 1, 3, 5, 6, 8, 9] => 4, (0, 1, 1, 1, 0, 1, 1 || 0), support : 6
[0, 1, 2, 5, 7, 8, 9] => 3, (1, 0, 1, 1, 1, 1, 0 || 1), support : 8
[1, 2, 3, 4, 5, 6, 8] => 0, (1, 0, 0, 1, 0, 1, 1 || 1), support : 6
[0, 1, 3, 4, 5, 6, 9] => 8, (1, 1, 0, 0, 0, 0, 1 || 1), support : 6
[1, 4, 5, 6, 7, 8, 9] => 0, (0, 1, 0, 1, 0, 0, 1 || 0), support : 8
[0, 1, 2, 4, 5, 7, 9] => 3, (1, 0, 1, 1, 0, 1, 1 || 1), support : 6
[0, 1, 2, 3, 4, 7, 8] => 5, (1, 1, 0, 0, 1, 1, 0 || 0), support : 8
[1, 2, 3, 5, 7, 8, 9] => 0, (1, 0, 1, 0, 0, 1, 1 || 0), support : 6
[0, 1, 2, 3, 5, 6, 8] => 7, (0, 1, 0, 1, 0, 0, 1 || 0), support : 6
[0, 2, 3, 5, 6, 8, 9] => 7, (1, 0, 1, 0, 1, 0, 1 || 1), support : 6
[1, 2, 4, 6, 8, 9] => 3, (0, 1, 1, 1, 1, 0 || 0), support : 21
[0, 1, 2, 3, 4, 6, 7, 8] => 5, (0, 1, 0, 0, 0, 0, 0, 0 || 1), support : 21
[0, 1, 3, 4, 5, 8, 9] => 7, (0, 0, 1, 0, 1, 1, 1 || 0), support : 19
[0, 2, 3, 4, 8, 9] => 5, (1, 0, 1, 1, 0, 0 || 1), support : 19
[0, 1, 2, 4, 5, 6, 7, 8] => 9, (0, 1, 1, 0, 1, 0, 0, 1 || 1), support : 17
[0, 1, 3, 5, 6, 7, 8] => 9, (1, 0, 1, 0, 0, 1, 1 || 1), support : 17
[0, 1, 2, 3, 4, 6, 7] => 8, (1, 1, 1, 0, 1, 1, 0 || 0), support : 15
[0, 1, 2, 3, 4, 5, 8] => 7, (0, 0, 1, 1, 0, 1, 1 || 0), support : 15
[0, 3, 4, 6, 8, 9] => 5, (0, 1, 1, 0, 0, 0 || 1), support : 15
[0, 1, 3, 4, 6, 7, 9] => 5, (1, 0, 0, 0, 1, 0, 0 || 0), support : 13
[0, 1, 2, 3, 4, 6, 7, 9] => 8, (0, 1, 0, 1, 1, 1, 1, 1 || 0), support : 13
[0, 3, 4, 5, 7, 9] => 6, (1, 1, 1, 1, 1, 1 || 1), support : 13
[0, 2, 3, 5, 6, 7, 9] => 1, (0, 0, 0, 0, 1, 1, 0 || 1), support : 13
[0, 1, 3, 5, 7, 8, 9] => 2, (0, 1, 1, 1, 1, 0, 0 || 0), support : 13
[2, 3, 4, 5, 6, 7, 8] => 0, (0, 0, 1, 0, 1, 1, 1 || 1), support : 13
[0, 1, 3, 4, 5, 6, 8] => 7, (0, 0, 0, 1, 1, 0, 1 || 1), support : 13
[0, 1, 2, 3, 6, 8] => 5, (1, 1, 0, 1, 1, 1 || 1), support : 13
[0, 1, 2, 3, 5, 6, 9] => 8, (0, 0, 0, 1, 1, 1, 1 || 1), support : 13
[0, 1, 2, 3, 4, 7] => 6, (1, 0, 1, 0, 1, 0 || 0), support : 13
[0, 1, 4, 6, 7, 8, 9] => 5, (0, 1, 1, 0, 0, 0, 1 || 1), support : 22
[0, 2, 3, 4, 5, 6, 9] => 1, (0, 1, 0, 0, 0, 1, 0 || 0), support : 11
[0, 1, 2, 3, 6, 7, 9] => 8, (0, 0, 0, 1, 1, 0, 1 || 1), support : 11
[1, 3, 4, 6, 7, 8, 9] => 5, (1, 1, 1, 0, 1, 0, 1 || 0), support : 11
[0, 1, 2, 3, 5, 7, 9] => 6, (0, 0, 1, 0, 0, 0, 0 || 1), support : 11
[0, 1, 2, 5, 6, 7, 8] => 4, (0, 0, 0, 1, 0, 1, 0 || 0), support : 11
[0, 2, 3, 4, 5, 8, 9] => 1, (0, 1, 0, 0, 0, 1, 0 || 1), support : 11
[1, 2, 3, 4, 6, 7, 9] => 0, (0, 1, 1, 0, 1, 1, 0 || 1), support : 11
[0, 1, 2, 3, 4, 8, 9] => 7, (0, 0, 0, 0, 1, 0, 0 || 0), support : 11
[0, 2, 3, 4, 6, 7, 9] => 5, (0, 1, 1, 0, 1, 0, 1 || 1), support : 11
[0, 1, 2, 3, 4, 8, 9] => 5, (0, 0, 0, 1, 1, 0, 0 || 1), support : 11
[0, 1, 2, 4, 5, 7, 9] => 8, (0, 0, 1, 0, 1, 1, 0 || 0), support : 22
[0, 2, 3, 5, 6, 7, 8] => 4, (0, 0, 0, 1, 1, 0, 1 || 1), support : 11
[0, 1, 2, 3, 4, 7, 9] => 8, (0, 1, 1, 0, 0, 1, 0 || 1), support : 11
[2, 4, 5, 6, 7, 8, 9] => 0, (0, 0, 0, 1, 0, 1, 0 || 1), support : 11
[0, 1, 4, 5, 6, 7, 9] => 3, (0, 1, 0, 0, 0, 0, 0 || 0), support : 11
[0, 1, 3, 4, 6, 7, 8] => 9, (0, 1, 1, 0, 0, 0, 1 || 1), support : 11
[0, 2, 3, 4, 5, 6, 7, 8] => 9, (1, 0, 0, 0, 1, 0, 1, 1 || 1), support : 11
[0, 1, 4, 5, 7, 8, 9] => 3, (0, 1, 1, 1, 0, 0, 1 || 1), support : 11
[0, 1, 2, 3, 4, 6, 7, 8] => 5, (1, 1, 0, 0, 1, 0, 0, 0 || 1), support : 11
[0, 1, 2, 5, 6, 7, 9] => 8, (0, 0, 1, 1, 1, 1, 0 || 1), support : 11
[0, 2, 3, 6, 7, 8, 9] => 5, (0, 1, 0, 1, 1, 0, 0 || 0), support : 11
[1, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 0, 1, 1, 1 || 0), support : 11
[1, 3, 4, 5, 6, 7, 8] => 2, (0, 1, 1, 1, 0, 1, 0 || 0), support : 11
[0, 1, 2, 4, 7, 8, 9] => 6, (1, 1, 1, 1, 0, 0, 0 || 0), support : 9
[0, 1, 3, 4, 6, 8, 9] => 7, (1, 0, 1, 0, 0, 1, 0 || 1), support : 9
[0, 1, 3, 4, 5, 6, 7] => 8, (1, 0, 1, 1, 0, 0, 1 || 1), support : 9
[0, 2, 3, 5, 6, 7, 8] => 1, (0, 1, 0, 0, 1, 0, 1 || 0), support : 9
[0, 2, 4, 5, 7, 8, 9] => 6, (1, 1, 1, 1, 1, 0, 1 || 1), support : 9
[0, 1, 2, 3, 4, 5, 6] => 7, (0, 0, 1, 1, 0, 1, 0 || 0), support : 9
[0, 1, 3, 4, 6, 7, 8] => 5, (0, 0, 0, 1, 0, 1, 1 || 1), support : 18
[0, 1, 2, 4, 5, 7, 9] => 6, (1, 1, 0, 0, 0, 0, 1 || 0), support : 9
[1, 3, 4, 5, 7, 8, 9] => 0, (0, 0, 0, 1, 1, 0, 0 || 0), support : 18
[1, 2, 3, 4, 5, 6, 8] => 0, (1, 0, 0, 0, 0, 1, 1 || 1), support : 9
[0, 1, 4, 5, 6, 8, 9] => 3, (0, 0, 1, 0, 1, 1, 0 || 1), support : 9
[1, 2, 4, 5, 7, 8, 9] => 6, (0, 0, 1, 0, 1, 0, 1 || 0), support : 9
[1, 2, 3, 5, 6, 8, 9] => 7, (0, 1, 1, 1, 1, 1, 0 || 0), support : 9
[1, 2, 3, 4, 5, 6, 7] => 0, (1, 1, 0, 0, 1, 1, 0 || 0), support : 9
[1, 2, 3, 4, 6, 7, 9] => 5, (0, 0, 0, 1, 0, 0, 1 || 0), support : 18
[0, 3, 4, 5, 7, 8, 9] => 2, (0, 1, 1, 0, 1, 1, 0 || 0), support : 9
[0, 2, 5, 6, 7, 8] => 4, (1, 1, 1, 0, 1, 1 || 0), support : 9
[0, 1, 2, 3, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 0 || 0), support : 9
[0, 1, 2, 4, 5, 8, 9] => 3, (0, 0, 0, 1, 1, 1, 0 || 1), support : 9
[0, 3, 4, 5, 6, 8, 9] => 1, (1, 1, 1, 1, 1, 0, 0 || 0), support : 9
[2, 4, 5, 6, 7, 8, 9] => 0, (1, 1, 1, 0, 0, 1, 0 || 1), support : 9
[1, 2, 3, 5, 6, 7, 8] => 0, (1, 1, 1, 0, 0, 1, 0 || 0), support : 9
[1, 2, 4, 5, 6, 7, 8] => 9, (0, 1, 1, 0, 0, 0, 0 || 0), support : 16
[0, 1, 3, 4, 7, 8, 9] => 5, (0, 1, 1, 1, 0, 0, 1 || 1), support : 16
[0, 1, 2, 6, 8, 9] => 3, (0, 0, 0, 0, 0, 1 || 1), support : 16
[1, 2, 4, 5, 6, 7, 8] => 3, (0, 1, 1, 0, 0, 0, 0 || 1), support : 16
[0, 1, 2, 3, 4, 9] => 7, (0, 0, 0, 1, 0, 1 || 0), support : 23
[0, 1, 2, 3, 4, 6, 9] => 5, (1, 1, 1, 0, 1, 0, 0 || 1), support : 7
[2, 3, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 0, 0, 0, 0 || 0), support : 7
[0, 1, 2, 4, 5, 6, 7] => 3, (0, 1, 1, 0, 0, 0, 0 || 1), support : 7
[0, 1, 2, 5, 6, 8, 9] => 7, (0, 1, 1, 1, 0, 1, 0 || 1), support : 7
[1, 2, 4, 6, 7, 8, 9] => 3, (0, 0, 1, 0, 1, 0, 1 || 0), support : 7
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 1, 1, 0, 1, 0, 0 || 1), support : 7
[1, 2, 3, 4, 5, 7, 9] => 0, (0, 1, 1, 1, 0, 1, 0 || 1), support : 7
[0, 3, 4, 6, 7, 8, 9] => 2, (1, 1, 0, 1, 0, 1, 0 || 0), support : 7
[0, 1, 2, 3, 4, 8, 9] => 7, (1, 0, 1, 1, 0, 1, 0 || 1), support : 7
[0, 3, 4, 6, 7, 8, 9] => 5, (0, 1, 1, 1, 0, 0, 0 || 1), support : 7
[0, 1, 2, 4, 5, 7, 9] => 3, (1, 0, 0, 0, 1, 0, 0 || 1), support : 7
[1, 2, 4, 5, 7, 8, 9] => 3, (0, 0, 0, 1, 0, 0, 0 || 1), support : 7
[0, 1, 2, 3, 4, 5, 6] => 7, (1, 1, 0, 1, 1, 0, 1 || 1), support : 7
[1, 2, 3, 4, 5, 7, 8] => 0, (0, 1, 1, 1, 0, 0, 1 || 0), support : 7
[0, 1, 2, 3, 4, 7, 9] => 5, (1, 0, 0, 1, 0, 0, 0 || 1), support : 7
[0, 1, 3, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 1, 0, 0 || 1), support : 7
[2, 3, 4, 5, 6, 8, 9] => 1, (0, 1, 1, 0, 0, 1, 0 || 1), support : 7
[0, 1, 2, 3, 4, 7, 9] => 6, (1, 1, 1, 0, 1, 1, 0 || 1), support : 7
[0, 1, 2, 3, 5, 6, 8] => 4, (1, 1, 0, 0, 0, 0, 0 || 1), support : 7
[2, 3, 4, 5, 6, 8, 9] => 0, (0, 0, 0, 0, 0, 1, 0 || 1), support : 7
[1, 2, 3, 4, 5, 8, 9] => 6, (0, 1, 1, 1, 0, 0, 1 || 1), support : 7
[0, 2, 4, 5, 6, 7, 8] => 3, (1, 0, 0, 0, 0, 1, 1 || 1), support : 7
[0, 2, 3, 4, 5, 7, 9] => 8, (1, 1, 1, 1, 0, 1, 1 || 1), support : 7
[0, 1, 2, 3, 5, 6, 9] => 4, (0, 1, 0, 1, 0, 1, 1 || 0), support : 7
[1, 2, 3, 6, 7, 8, 9] => 5, (1, 1, 1, 1, 0, 1, 0 || 1), support : 7
[0, 1, 3, 5, 6, 7, 9] => 4, (0, 1, 1, 0, 1, 0, 1 || 0), support : 7
[0, 2, 3, 4, 5, 6, 8] => 9, (1, 0, 1, 0, 0, 0, 0 || 1), support : 7
[0, 2, 3, 5, 6, 8, 9] => 7, (0, 0, 1, 1, 1, 0, 0 || 0), support : 7
[0, 1, 2, 4, 5, 7, 8] => 6, (0, 1, 1, 1, 0, 1, 1 || 1), support : 7
[1, 2, 3, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 1 || 0), support : 7
[1, 2, 3, 5, 6, 8, 9] => 7, (1, 1, 1, 0, 0, 0, 1 || 0), support : 7
[1, 2, 3, 4, 5, 8, 9] => 0, (0, 1, 0, 0, 0, 0, 0 || 1), support : 7
[0, 2, 3, 4, 5, 7, 8] => 1, (1, 1, 0, 1, 0, 0, 0 || 1), support : 7
[1, 3, 4, 5, 6, 7, 8] => 0, (0, 0, 0, 0, 0, 0, 0 || 1), support : 7
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 1, 0, 1, 0, 1, 0 || 0), support : 7
[0, 3, 4, 5, 6, 7, 9] => 8, (1, 0, 0, 0, 1, 1, 1 || 1), support : 7
[2, 3, 4, 5, 6, 7, 9] => 0, (0, 1, 1, 0, 0, 1, 0 || 1), support : 7
[0, 1, 2, 4, 5, 8, 9] => 3, (0, 0, 1, 1, 0, 0, 1 || 0), support : 7
[3, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 1, 1, 1, 0, 1 || 1), support : 7
[0, 1, 2, 3, 6, 8, 9] => 7, (1, 0, 1, 0, 0, 0, 1 || 0), support : 7
[2, 4, 5, 6, 7, 8, 9] => 3, (1, 0, 0, 0, 1, 0, 1 || 1), support : 7
[0, 1, 4, 6, 7, 8, 9] => 5, (1, 1, 0, 0, 1, 0, 1 || 0), support : 7
[0, 1, 2, 3, 7, 8, 9] => 5, (1, 1, 1, 1, 0, 0, 0 || 0), support : 7
[0, 3, 5, 6, 7, 8, 9] => 4, (1, 0, 0, 1, 0, 1, 0 || 1), support : 7
