[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[2, 39, 11, 24] => 7, (1, 0, 0, 0 || 0), support: 51
[8, 18, 41, 47] => 40, (1, 0, 0, 0 || 1), support: 56
[1, 18, 30, 38, 43] => 47, (0, 0, 1, 1, 1 || 1), support: 52
[27, 28, 32, 46, 23] => 25, (0, 1, 1, 1, 1 || 1), support: 50
[18, 26, 30, 41, 13] => 34, (0, 1, 1, 0, 0 || 1), support: 51
[20, 22, 32, 34, 18] => 48, (0, 0, 0, 1, 1 || 0), support: 54
[1, 15, 18, 30, 48] => 41, (0, 1, 0, 1, 1 || 0), support: 50
[4, 6, 27, 24, 47] => 0, (0, 0, 1, 0, 0 || 0), support: 59
[8, 30, 42, 3, 48] => 39, (1, 1, 0, 1, 1 || 0), support: 50
[8, 39, 42, 3, 48] => 30, (1, 0, 0, 1, 1 || 1), support: 50
[1, 8, 18, 26, 32] => 3, (0, 1, 0, 1, 0 || 0), support: 53
[6, 18, 41, 32, 40] => 24, (0, 0, 0, 0, 1 || 0), support: 53
[6, 18, 32, 24, 40] => 41, (0, 0, 0, 0, 1 || 0), support: 53
[6, 15, 19, 30, 11, 36] => 43, (0, 1, 1, 0, 0, 1 || 1), support: 54
[4, 6, 11, 18, 40] => 43, (0, 0, 1, 0, 1 || 1), support: 58
[4, 11, 18, 23, 45, 46] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 51
[16, 10, 24, 33, 40, 47] => 6, (0, 1, 0, 1, 1, 0 || 0), support: 54
[7, 18, 23, 9, 20] => 46, (1, 0, 0, 0, 0 || 0), support: 50
[9, 28, 40, 49, 46] => 16, (1, 1, 0, 1, 1 || 0), support: 57
[1, 14, 41, 44, 24] => 15, (0, 1, 0, 0, 0 || 1), support: 54
[45, 1, 35, 41, 18] => 5, (0, 1, 1, 1, 1 || 1), support: 54
[9, 8, 12, 46] => 48, (1, 0, 0, 1 || 1), support: 71
[16, 35, 13, 22, 5] => 4, (0, 0, 0, 0, 0 || 0), support: 52
[16, 35, 13, 22, 5] => 45, (0, 0, 0, 0, 0 || 0), support: 52
[10, 9, 15, 22, 32] => 0, (0, 0, 0, 0, 0 || 0), support: 50
[31, 33, 13, 42] => 18, (1, 0, 0, 1 || 0), support: 53
[18, 23, 43, 45, 10, 40] => 27, (0, 0, 1, 0, 1, 1 || 1), support: 51
[18, 23, 41, 10, 40] => 43, (0, 0, 0, 1, 1 || 1), support: 58
[18, 23, 30, 43, 10] => 27, (0, 0, 1, 1, 1 || 1), support: 53
[6, 18, 43, 2, 10, 40] => 24, (0, 0, 1, 0, 1, 1 || 0), support: 55
[1, 6, 16, 18, 10] => 33, (0, 0, 0, 0, 1 || 1), support: 51
[8, 18, 41, 10] => 43, (1, 0, 0, 1 || 1), support: 63
[30, 38, 40, 48, 37] => 47, (1, 0, 1, 1, 1 || 0), support: 52
[18, 41, 46, 10, 48] => 30, (0, 0, 0, 1, 1 || 1), support: 56
[18, 38, 10, 48] => 35, (0, 1, 1, 1 || 1), support: 58
[18, 23, 41, 10, 24, 47] => 6, (0, 0, 0, 1, 0, 0 || 0), support: 50
[6, 11, 18, 10, 40] => 43, (0, 1, 0, 1, 1 || 1), support: 53
[31, 36, 48, 20, 44] => 4, (1, 0, 0, 0, 0 || 0), support: 54
[16, 18, 19, 22, 44] => 25, (0, 0, 0, 1, 0 || 0), support: 54
[38, 9, 15, 11, 5] => 37, (1, 0, 0, 0, 0 || 0), support: 50
[13, 16, 25, 23, 18] => 5, (1, 0, 1, 1, 1 || 1), support: 51
[11, 18, 23, 31, 13] => 46, (1, 0, 0, 1, 0 || 0), support: 50
[1, 18, 23, 34, 46] => 45, (0, 0, 0, 0, 0 || 0), support: 55
[41, 43, 38, 24, 40, 47] => 6, (0, 1, 0, 0, 1, 0 || 0), support: 51
[13, 33, 25, 27, 35] => 5, (1, 0, 1, 1, 1 || 1), support: 55
[18, 34, 46, 13, 32] => 45, (0, 0, 0, 0, 0 || 0), support: 53
[3, 18, 27, 34, 13] => 24, (0, 0, 0, 0, 0 || 1), support: 50
[16, 18, 34, 10, 47] => 37, (0, 0, 0, 1, 0 || 0), support: 56
[2, 20, 44, 36, 18] => 41, (1, 1, 0, 1, 1 || 1), support: 54
[17, 35, 43, 45] => 4, (0, 0, 1, 0 || 0), support: 51
[15, 18, 34, 41, 43] => 23, (1, 0, 0, 0, 1 || 0), support: 50
[1, 41, 3, 9, 40] => 15, (0, 0, 1, 0, 1 || 1), support: 68
[16, 18, 26, 36, 7] => 15, (0, 0, 1, 1, 0 || 1), support: 51
[13, 27, 36, 37, 45] => 7, (1, 0, 0, 0, 1 || 1), support: 50
[3, 45, 13, 22, 5] => 36, (0, 0, 0, 0, 0 || 1), support: 52
[3, 18, 38, 43, 7] => 14, (0, 0, 1, 1, 0 || 0), support: 51
[6, 18, 10, 47, 7] => 43, (0, 0, 1, 0, 0 || 1), support: 55
[4, 18, 46, 10, 7] => 43, (0, 0, 0, 1, 0 || 1), support: 50
[4, 18, 46, 22, 7] => 43, (0, 0, 0, 0, 0 || 1), support: 52
[23, 45, 17, 19, 30, 36] => 43, (0, 0, 1, 1, 0, 1 || 1), support: 61
[16, 18, 31, 2, 7] => 27, (0, 0, 1, 0, 0 || 0), support: 54
[18, 43, 45, 22, 7] => 4, (0, 1, 0, 0, 0 || 0), support: 51
[2, 3, 15, 33] => 4, (1, 0, 1, 0 || 0), support: 61
[4, 26, 44, 27, 34] => 24, (0, 1, 1, 1, 1 || 0), support: 52
[5, 8, 13, 28, 16] => 25, (1, 1, 1, 1, 1 || 1), support: 50
[4, 27, 49, 6, 17] => 11, (0, 0, 1, 1, 1 || 0), support: 50
[4, 14, 1, 35, 37] => 7, (0, 1, 1, 1, 1 || 0), support: 56
[14, 1, 35, 7, 37] => 4, (1, 1, 1, 0, 1 || 0), support: 56
[18, 38, 39, 45, 46] => 34, (0, 1, 0, 0, 0 || 0), support: 55
[3, 18, 39, 2, 0] => 8, (0, 0, 0, 0, 0 || 1), support: 60
[4, 28, 41, 32, 5] => 25, (0, 1, 0, 0, 0 || 0), support: 51
[13, 35, 7, 49, 37] => 26, (1, 1, 0, 0, 1 || 1), support: 50
[13, 26, 35, 7, 49] => 37, (1, 1, 1, 0, 0 || 1), support: 50
[1, 18, 39, 41, 43] => 8, (0, 0, 0, 0, 1 || 1), support: 57
[15, 18, 39, 41, 2] => 12, (1, 0, 0, 0, 0 || 0), support: 51
[18, 39, 41, 10] => 43, (0, 0, 0, 1 || 1), support: 60
[1, 8, 18, 39, 36] => 2, (0, 1, 0, 0, 1 || 0), support: 58
[16, 29, 9, 27, 38] => 33, (0, 0, 0, 1, 0 || 1), support: 55
[10, 38, 11, 21, 45] => 43, (0, 1, 0, 0, 1 || 1), support: 57
[6, 18, 23, 30, 29] => 41, (0, 0, 0, 1, 1 || 0), support: 52
[8, 18, 39, 43, 29] => 2, (1, 0, 0, 1, 1 || 0), support: 58
[3, 8, 18, 39, 29] => 2, (0, 1, 0, 0, 1 || 0), support: 58
[18, 31, 2, 29, 47] => 27, (0, 1, 0, 1, 0 || 0), support: 51
[1, 7, 25, 34, 2, 31] => 22, (0, 1, 0, 0, 0, 0 || 1), support: 51
[18, 30, 10, 29, 47] => 40, (0, 1, 1, 1, 0 || 1), support: 50
[16, 18, 10, 29, 40] => 47, (0, 0, 1, 1, 1 || 0), support: 51
[16, 18, 10, 29, 47] => 40, (0, 0, 1, 1, 0 || 1), support: 51
[17, 10, 25, 31, 5] => 9, (0, 1, 1, 0, 0 || 1), support: 51
[9, 17, 25, 31, 5] => 10, (1, 0, 1, 0, 0 || 1), support: 51
[3, 5, 11, 18, 2] => 8, (0, 1, 1, 0, 0 || 1), support: 52
[3, 5, 18, 2, 36] => 8, (0, 1, 0, 0, 1 || 1), support: 56
[6, 36, 1, 25, 21] => 19, (0, 0, 1, 1, 0 || 0), support: 50
[10, 20, 29, 32, 38] => 8, (0, 1, 0, 1, 1 || 1), support: 50
[5, 6, 18, 41, 40] => 43, (1, 0, 0, 0, 1 || 1), support: 51
[19, 34, 3, 44, 43] => 4, (0, 0, 1, 0, 0 || 0), support: 50
[12, 42, 49, 8, 38] => 20, (1, 0, 1, 0, 0 || 0), support: 51
[3, 5, 18, 2, 29] => 48, (0, 1, 0, 0, 1 || 0), support: 52
[6, 43, 4, 21, 46] => 1, (0, 1, 1, 0, 1 || 0), support: 61
[20, 32, 34, 16] => 35, (0, 0, 1, 1 || 1), support: 62
[18, 23, 42, 22] => 31, (0, 0, 0, 0 || 1), support: 53
[21, 28, 31, 17, 32] => 42, (1, 1, 1, 1, 0 || 0), support: 53
[18, 30, 42, 45, 40] => 4, (0, 1, 0, 0, 1 || 0), support: 51
[25, 48, 19, 28, 44] => 22, (0, 0, 1, 0, 0 || 1), support: 56
[3, 28, 32, 11, 42] => 0, (0, 1, 0, 0, 1 || 0), support: 55
[5, 18, 20, 39, 0] => 2, (1, 0, 1, 0, 0 || 0), support: 54
[5, 18, 20, 31, 43] => 21, (1, 0, 1, 1, 1 || 1), support: 50
[7, 25, 46, 10, 48] => 27, (1, 0, 0, 1, 1 || 1), support: 50
[15, 29, 35, 48, 49] => 22, (1, 0, 1, 1, 0 || 1), support: 51
[0, 46, 17, 40, 42] => 5, (1, 0, 1, 1, 1 || 0), support: 50
[2, 8, 21, 27, 38] => 10, (1, 1, 1, 0, 1 || 0), support: 50
[7, 31, 40, 12] => 9, (1, 1, 0, 0 || 0), support: 50
[18, 20, 39, 10] => 2, (0, 1, 0, 1 || 0), support: 53
[18, 41, 43, 45, 9] => 3, (0, 0, 1, 0, 0 || 1), support: 57
[18, 23, 37, 45, 9] => 10, (0, 0, 0, 0, 0 || 1), support: 52
[1, 18, 39, 43, 9] => 8, (0, 0, 0, 1, 0 || 1), support: 54
[18, 41, 43, 9, 10] => 3, (0, 0, 1, 0, 1 || 1), support: 63
[18, 9, 10, 40, 48] => 43, (0, 0, 1, 1, 1 || 1), support: 50
[1, 17, 12, 31, 43] => 46, (0, 0, 0, 0, 0 || 1), support: 50
[15, 18, 41, 2, 9] => 12, (1, 0, 0, 0, 0 || 0), support: 53
[6, 42, 45, 8, 20] => 4, (0, 0, 0, 0, 0 || 0), support: 50
[3, 20, 46, 47, 41] => 1, (0, 1, 0, 1, 1 || 0), support: 50
[18, 49, 9, 40, 7] => 8, (0, 1, 0, 1, 0 || 1), support: 51
[46, 48, 35, 24, 42] => 4, (0, 0, 1, 0, 1 || 0), support: 51
[0, 48, 15, 22, 27] => 23, (1, 0, 0, 0, 1 || 0), support: 52
[16, 42, 23, 37, 18] => 40, (0, 0, 1, 1, 1 || 1), support: 50
[12, 23, 42, 4, 5] => 1, (1, 0, 0, 1, 0 || 0), support: 51
[12, 18, 23, 26, 29] => 4, (1, 0, 0, 1, 1 || 0), support: 51
[12, 18, 30, 45, 13] => 46, (1, 0, 1, 0, 0 || 0), support: 55
[12, 18, 23, 45, 13, 48] => 46, (1, 0, 0, 0, 0, 1 || 0), support: 50
[16, 28, 31, 10, 30] => 19, (0, 1, 1, 1, 0 || 1), support: 51
[1, 12, 18, 23, 34] => 24, (0, 1, 0, 0, 0 || 1), support: 52
[15, 25, 31, 26, 34] => 19, (1, 0, 1, 0, 1 || 1), support: 56
[1, 17, 20, 31, 46] => 41, (1, 1, 0, 0, 1 || 0), support: 52
[12, 18, 39, 10] => 8, (1, 0, 0, 1 || 1), support: 53
[16, 25, 9, 30, 44] => 43, (0, 0, 0, 0, 0 || 1), support: 53
[8, 13, 1, 15, 22] => 4, (1, 1, 1, 0, 0 || 0), support: 56
[1, 28, 19, 33, 49] => 32, (0, 1, 1, 1, 0 || 0), support: 51
[18, 26, 42, 10, 34] => 35, (0, 1, 0, 1, 1 || 1), support: 50
[4, 17, 18, 23, 41] => 6, (0, 0, 0, 0, 0 || 0), support: 58
[49, 3, 10, 27, 28] => 7, (1, 1, 1, 1, 0 || 1), support: 53
[17, 18, 2, 29, 40] => 24, (0, 0, 0, 1, 1 || 0), support: 53
[17, 18, 2, 24, 40] => 29, (0, 0, 0, 0, 1 || 1), support: 53
[4, 6, 17, 2, 3, 10] => 21, (0, 0, 0, 0, 1, 1 || 0), support: 54
[1, 3, 18, 41, 34] => 26, (0, 0, 0, 0, 1 || 1), support: 52
[17, 18, 23, 37, 10] => 4, (0, 0, 0, 0, 1 || 0), support: 51
[2, 8, 41, 44, 18] => 36, (1, 1, 1, 0, 1 || 1), support: 51
[1, 17, 18, 26, 36] => 9, (0, 0, 0, 1, 1 || 1), support: 50
[3, 26, 34, 19, 49] => 43, (0, 1, 0, 1, 0 || 1), support: 57
[18, 22, 17, 44, 31] => 25, (0, 1, 1, 0, 0 || 0), support: 55
[17, 18, 23, 26, 46] => 33, (0, 0, 0, 1, 0 || 0), support: 51
[15, 25, 28, 41, 3] => 5, (1, 0, 1, 0, 1 || 0), support: 53
[45, 3, 13, 44, 21] => 1, (0, 1, 0, 0, 0 || 0), support: 55
[15, 47, 30, 44, 40] => 8, (1, 1, 0, 0, 1 || 1), support: 51
[9, 10, 25, 44] => 33, (1, 0, 0, 0 || 0), support: 52
[1, 11, 18, 23, 44] => 25, (0, 1, 0, 0, 0 || 0), support: 51
[16, 19, 2, 3, 9] => 33, (0, 0, 0, 1, 0 || 1), support: 51
[15, 18, 23, 43, 44] => 25, (1, 0, 0, 1, 0 || 0), support: 54
[1, 18, 23, 43, 44] => 25, (0, 0, 0, 1, 0 || 0), support: 52
[18, 23, 43, 44, 48] => 25, (0, 0, 1, 0, 1 || 0), support: 51
[15, 18, 23, 44, 7] => 25, (1, 0, 0, 0, 0 || 0), support: 54
[36, 38, 42, 44, 0] => 31, (0, 1, 0, 0, 0 || 1), support: 53
[18, 2, 29, 44, 40] => 24, (0, 0, 1, 0, 1 || 0), support: 50
[3, 48, 37, 43] => 19, (1, 1, 1, 0 || 0), support: 57
[18, 30, 38, 43, 35] => 16, (0, 1, 1, 1, 1 || 1), support: 59
[1, 2, 14, 26, 21] => 25, (0, 1, 1, 1, 0 || 1), support: 55
[18, 23, 46, 24, 40] => 29, (0, 0, 0, 0, 1 || 1), support: 57
[18, 33, 36, 49] => 26, (0, 0, 0, 0 || 1), support: 52
[0, 39, 43, 28, 40] => 34, (1, 0, 1, 0, 1 || 0), support: 53
[40, 44, 34, 47] => 8, (0, 1, 1, 0 || 0), support: 50
[4, 17, 29, 47, 5] => 11, (0, 0, 0, 0, 0 || 0), support: 56
[4, 17, 29, 11, 5] => 47, (0, 0, 0, 0, 0 || 0), support: 56
[1, 49, 3, 12, 21] => 2, (0, 1, 1, 0, 0 || 0), support: 52
[1, 15, 18, 39, 35] => 42, (0, 1, 0, 0, 1 || 1), support: 52
[18, 2, 35, 36, 40] => 42, (0, 0, 1, 1, 1 || 1), support: 51
[1, 18, 31, 39, 35] => 37, (0, 0, 1, 0, 1 || 1), support: 51
[9, 6, 19, 44] => 12, (1, 1, 1, 0 || 1), support: 51
[41, 1, 2, 14, 39] => 6, (0, 1, 0, 0, 1 || 0), support: 53
[19, 21, 38, 14, 46] => 6, (0, 1, 1, 0, 1 || 0), support: 51
[5, 6, 8, 18, 33] => 2, (1, 0, 1, 0, 1 || 0), support: 59
[14, 34, 7, 45, 18] => 5, (1, 0, 0, 1, 1 || 1), support: 50
[11, 21, 31, 16, 18] => 4, (0, 0, 0, 1, 1 || 0), support: 62
[1, 8, 18, 41, 33] => 43, (0, 1, 0, 0, 1 || 1), support: 59
[1, 18, 43, 35, 33] => 32, (0, 0, 1, 1, 1 || 0), support: 52
[18, 25, 41, 10, 14] => 23, (0, 0, 0, 1, 0 || 0), support: 56
[4, 16, 18, 44, 33] => 11, (0, 0, 0, 0, 1 || 1), support: 53
[4, 24, 29, 35, 38] => 49, (0, 1, 0, 0, 0 || 1), support: 56
[15, 16, 18, 49, 33] => 1, (1, 0, 0, 1, 1 || 0), support: 50
[1, 18, 27, 33, 36] => 3, (0, 0, 0, 1, 1 || 0), support: 51
[21, 28, 49, 17, 20] => 16, (1, 1, 1, 1, 0 || 0), support: 54
[18, 39, 45, 10, 33] => 27, (0, 0, 0, 1, 1 || 1), support: 52
[18, 39, 45, 10, 27] => 33, (0, 0, 0, 1, 1 || 1), support: 52
[18, 39, 10, 27, 33] => 45, (0, 0, 1, 1, 1 || 0), support: 52
[8, 18, 39, 41, 33] => 43, (1, 0, 0, 0, 1 || 1), support: 55
[10, 45, 30, 41, 0] => 36, (0, 0, 0, 1, 0 || 1), support: 53
[18, 23, 34, 46, 33] => 48, (0, 0, 0, 0, 1 || 1), support: 53
[4, 27, 33, 12, 40] => 7, (0, 0, 0, 0, 1 || 0), support: 54
[18, 45, 33, 47] => 31, (0, 0, 1, 0 || 0), support: 57
[8, 11, 18, 33, 7] => 43, (1, 1, 0, 1, 0 || 1), support: 51
[36, 43, 45, 27, 31] => 11, (0, 1, 0, 1, 0 || 1), support: 50
[16, 28, 47, 0, 5] => 8, (0, 1, 0, 0, 0 || 0), support: 52
[25, 31, 49, 28, 21] => 23, (0, 1, 1, 0, 0 || 0), support: 54
[15, 22, 41, 35, 12, 42] => 2, (1, 1, 0, 1, 0, 1 || 0), support: 55
[18, 20, 27, 28, 39] => 43, (0, 1, 0, 1, 0 || 1), support: 55
[6, 15, 41, 11, 40] => 18, (0, 1, 1, 0, 1 || 1), support: 53
[12, 42, 46, 21, 5] => 45, (1, 0, 0, 0, 0 || 0), support: 52
[0, 28, 49, 34, 7] => 29, (1, 1, 1, 1, 0 || 1), support: 63
[18, 24, 39, 40] => 46, (0, 1, 0, 1 || 0), support: 56
[48, 19, 29, 7, 45] => 4, (0, 1, 1, 0, 1 || 0), support: 56
[10, 38, 13, 19, 36] => 7, (0, 1, 0, 1, 1 || 0), support: 51
[6, 27, 44, 4, 21] => 33, (0, 0, 1, 1, 0 || 1), support: 50
[12, 43, 46, 29, 24] => 4, (1, 1, 0, 1, 0 || 0), support: 51
[8, 18, 49, 42, 47] => 40, (1, 0, 1, 1, 0 || 1), support: 52
[15, 18, 39, 2, 19] => 12, (1, 0, 0, 0, 1 || 0), support: 50
[18, 25, 42, 35, 44] => 38, (0, 0, 0, 1, 0 || 1), support: 52
[7, 23, 31, 49] => 35, (1, 0, 0, 0 || 1), support: 59
[5, 6, 8, 18, 19] => 2, (1, 0, 1, 0, 1 || 0), support: 51
[1, 5, 18, 19, 0] => 48, (0, 1, 0, 1, 0 || 0), support: 50
[16, 43, 10, 24, 47] => 6, (0, 1, 1, 0, 0 || 0), support: 57
[2, 23, 46, 27, 35, 37] => 32, (1, 0, 0, 1, 1, 1 || 0), support: 54
[18, 43, 2, 19, 48] => 1, (0, 1, 0, 1, 1 || 0), support: 50
[1, 18, 2, 19, 48] => 43, (0, 0, 0, 1, 1 || 1), support: 50
[7, 28, 46, 27, 16] => 22, (1, 1, 0, 1, 1 || 0), support: 53
[3, 9, 27, 19, 45] => 6, (0, 1, 0, 1, 1 || 0), support: 55
[10, 42, 21, 33, 0] => 11, (0, 0, 0, 1, 0 || 0), support: 50
[1, 6, 14, 18, 23] => 15, (0, 0, 1, 0, 0 || 1), support: 50
[16, 26, 39, 21, 5] => 1, (0, 1, 1, 0, 0 || 0), support: 52
[14, 18, 44, 7] => 15, (1, 0, 0, 0 || 1), support: 59
[1, 14, 26, 38, 45] => 10, (0, 1, 1, 0, 1 || 1), support: 50
[1, 26, 10, 38, 45] => 14, (0, 1, 1, 0, 1 || 1), support: 50
[43, 3, 10, 22, 26] => 14, (1, 1, 1, 0, 0 || 0), support: 55
[1, 18, 28, 39, 43, 22] => 31, (0, 0, 1, 0, 1, 0 || 1), support: 53
[5, 27, 40, 47, 35] => 12, (1, 0, 0, 1, 1 || 0), support: 54
[24, 20, 38, 33, 40] => 12, (1, 0, 0, 1, 1 || 1), support: 54
[18, 27, 28, 41, 43] => 26, (0, 0, 1, 0, 1 || 1), support: 51
[28, 36, 44, 33, 46] => 4, (1, 0, 0, 1, 1 || 0), support: 51
[1, 18, 23, 28, 48] => 25, (0, 0, 0, 1, 1 || 0), support: 60
[6, 15, 18, 28, 41] => 26, (0, 1, 0, 1, 0 || 1), support: 52
[4, 16, 18, 27, 28] => 26, (0, 0, 0, 0, 1 || 1), support: 52
[15, 18, 28, 19, 29] => 1, (1, 0, 1, 1, 1 || 0), support: 54
[1, 18, 28, 46, 35] => 30, (0, 0, 1, 0, 1 || 1), support: 61
[23, 43, 46, 29, 34] => 14, (0, 1, 0, 1, 1 || 0), support: 52
[21, 27, 5, 18] => 48, (1, 0, 0, 1 || 0), support: 62
[18, 28, 43, 2, 47] => 16, (0, 1, 1, 0, 0 || 0), support: 52
[1, 18, 28, 30, 36] => 42, (0, 0, 1, 1, 1 || 1), support: 51
[18, 26, 28, 9, 47] => 41, (0, 1, 1, 0, 0 || 0), support: 52
[1, 18, 24, 28, 42] => 40, (0, 0, 1, 1, 0 || 0), support: 51
[1, 13, 16, 36, 33] => 10, (0, 1, 0, 0, 1 || 1), support: 60
[5, 29, 8, 28, 0] => 15, (1, 0, 0, 0, 0 || 1), support: 53
[5, 18, 27, 28, 41] => 26, (1, 0, 0, 1, 0 || 1), support: 51
[10, 45, 1, 0, 18] => 37, (0, 0, 1, 0, 1 || 1), support: 50
[34, 41, 43, 3, 22] => 14, (0, 0, 1, 1, 0 || 0), support: 55
[18, 30, 34, 38, 28] => 41, (0, 1, 0, 1, 0 || 1), support: 53
[2, 20, 19, 40, 16] => 8, (1, 1, 1, 1, 1 || 1), support: 54
[18, 41, 2, 20, 29] => 35, (0, 0, 0, 0, 1 || 1), support: 55
[16, 18, 49, 28, 40] => 8, (0, 0, 1, 0, 1 || 1), support: 50
[16, 18, 10, 28, 0] => 33, (0, 0, 1, 0, 0 || 1), support: 51
[25, 34, 36, 9, 47] => 2, (0, 0, 0, 0, 0 || 0), support: 50
[2, 23, 29, 12, 47] => 36, (1, 0, 0, 0, 0 || 1), support: 53
[15, 20, 38, 43, 36, 16] => 19, (1, 1, 1, 1, 1, 1 || 1), support: 53
[29, 36, 39, 2, 33] => 5, (0, 0, 0, 0, 1 || 1), support: 51
[8, 23, 33, 44, 11] => 40, (1, 0, 0, 0, 0 || 1), support: 51
[21, 29, 35, 47, 37] => 17, (1, 1, 1, 0, 1 || 1), support: 55
[25, 29, 43, 22, 33] => 24, (0, 0, 1, 0, 1 || 1), support: 54
[24, 41, 31, 36, 23] => 13, (1, 1, 0, 1, 1 || 0), support: 50
[1, 30, 11, 42, 45] => 3, (0, 1, 0, 1, 1 || 0), support: 57
[18, 19, 37, 46, 10] => 30, (0, 0, 0, 0, 1 || 1), support: 50
[18, 19, 37, 10, 28] => 30, (0, 0, 0, 1, 0 || 1), support: 50
[10, 31, 28, 0] => 23, (0, 1, 0, 0 || 0), support: 60
[18, 14, 22, 40, 7] => 43, (0, 0, 0, 1, 0 || 1), support: 55
[20, 19, 4, 21] => 1, (1, 1, 1, 0 || 0), support: 61
[3, 35, 37, 38, 40] => 24, (0, 0, 0, 1, 1 || 1), support: 51
[18, 30, 43, 14, 35] => 16, (0, 1, 1, 0, 1 || 1), support: 55
[17, 37, 39, 29, 42] => 3, (0, 0, 0, 1, 1 || 0), support: 53
[25, 8, 13, 30, 32] => 4, (0, 0, 0, 0, 0 || 0), support: 53
[18, 2, 14, 35, 0] => 5, (0, 0, 0, 1, 0 || 1), support: 53
[17, 18, 30, 38, 14] => 43, (0, 0, 1, 1, 0 || 1), support: 62
[17, 18, 37, 14, 29] => 6, (0, 0, 0, 0, 1 || 0), support: 59
[1, 18, 29, 4, 12] => 2, (0, 0, 1, 1, 0 || 0), support: 53
[37, 43, 2, 32, 5] => 25, (0, 1, 0, 0, 0 || 0), support: 53
[39, 9, 12, 40, 42] => 8, (0, 0, 0, 1, 1 || 1), support: 50
[1, 18, 38, 14, 19] => 9, (0, 0, 1, 0, 1 || 1), support: 50
[17, 32, 34, 38, 47] => 40, (0, 0, 1, 0, 0 || 1), support: 51
[20, 21, 48, 0, 43] => 4, (1, 0, 1, 0, 0 || 0), support: 54
[8, 23, 48, 49, 5] => 40, (1, 0, 0, 1, 0 || 1), support: 60
[19, 3, 25, 35, 37, 18] => 5, (0, 1, 1, 1, 1, 1 || 1), support: 53
[3, 10, 24, 19, 32, 0] => 48, (0, 0, 1, 1, 0, 0 || 0), support: 50
[23, 37, 43, 19, 42] => 48, (0, 0, 1, 1, 1 || 0), support: 50
[4, 2, 13, 37, 43] => 19, (0, 0, 0, 1, 0 || 0), support: 50
[6, 22, 38, 11, 0] => 40, (0, 1, 0, 0, 0 || 1), support: 50
[22, 38, 11, 40, 0] => 6, (1, 0, 0, 1, 0 || 0), support: 50
[18, 23, 10, 44, 21] => 45, (0, 0, 1, 0, 0 || 0), support: 51
[31, 36, 2, 14, 11] => 37, (1, 0, 0, 0, 0 || 0), support: 51
[15, 26, 46, 39, 43] => 14, (1, 1, 0, 1, 0 || 1), support: 55
[16, 31, 2, 30, 45] => 42, (0, 1, 0, 0, 1 || 0), support: 54
[18, 23, 31, 43, 21] => 25, (0, 0, 1, 1, 0 || 0), support: 53
[19, 21, 16, 48] => 40, (0, 0, 1, 1 || 1), support: 58
[18, 37, 39, 21] => 2, (0, 0, 0, 0 || 0), support: 63
[8, 18, 45, 28, 21] => 44, (1, 0, 0, 0, 0 || 0), support: 50
[18, 23, 37, 29, 21] => 2, (0, 0, 0, 1, 0 || 0), support: 51
[45, 29, 38, 21, 42] => 23, (0, 1, 0, 0, 1 || 0), support: 55
[7, 16, 24, 10, 41] => 28, (1, 0, 1, 1, 1 || 0), support: 54
[3, 5, 18, 2, 25] => 8, (0, 1, 0, 0, 1 || 1), support: 63
[6, 18, 25, 20, 40] => 23, (0, 0, 0, 0, 1 || 0), support: 52
[23, 24, 14, 44, 5] => 43, (0, 1, 0, 0, 0 || 1), support: 57
[12, 23, 8, 9, 39, 11] => 24, (1, 0, 0, 0, 1, 0 || 1), support: 50
[2, 28, 32, 41, 18] => 35, (1, 0, 0, 1, 1 || 1), support: 59
[23, 32, 1, 10, 0] => 37, (0, 1, 1, 1, 0 || 0), support: 50
[7, 18, 30, 47, 27] => 10, (1, 0, 1, 1, 1 || 1), support: 50
[7, 17, 30, 47, 49] => 35, (1, 0, 1, 1, 0 || 1), support: 50
[1, 9, 38, 40, 4] => 0, (0, 1, 1, 0, 1 || 0), support: 50
[16, 18, 27, 25, 40] => 23, (0, 0, 0, 1, 1 || 1), support: 50
[16, 18, 13, 25] => 45, (0, 0, 0, 1 || 0), support: 66
[11, 28, 41, 48, 37] => 20, (1, 0, 1, 1, 1 || 1), support: 53
[13, 2, 41, 11] => 18, (1, 0, 1, 0 || 0), support: 51
[0, 18, 23, 25, 30] => 15, (1, 0, 0, 0, 0 || 1), support: 53
[16, 21, 39, 19, 47] => 17, (0, 1, 0, 1, 0 || 1), support: 52
[10, 24, 26, 32, 11] => 27, (0, 1, 1, 0, 0 || 0), support: 51
[18, 39, 44, 46, 14] => 32, (0, 0, 1, 0, 0 || 0), support: 54
[6, 18, 37, 44, 46] => 4, (0, 0, 0, 1, 0 || 0), support: 53
[11, 15, 23, 25, 31] => 41, (1, 1, 0, 0, 1 || 0), support: 52
[3, 8, 18, 44, 2] => 1, (0, 1, 0, 1, 0 || 0), support: 57
[8, 18, 39, 44, 29] => 1, (1, 0, 0, 1, 1 || 0), support: 50
[18, 39, 14, 32, 5] => 13, (0, 0, 0, 0, 0 || 0), support: 50
[8, 25, 32, 4, 40] => 15, (1, 0, 0, 1, 1 || 1), support: 56
[3, 18, 28, 39, 44] => 1, (0, 0, 1, 0, 1 || 0), support: 50
[3, 18, 26, 44, 0] => 1, (0, 0, 1, 1, 0 || 0), support: 54
