[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[8, 11, 5, 19, 9, 16] => 6, (1, 0, 0, 1, 0, 0 || 0), support: 28
[8, 14, 17, 0, 1, 11] => 6, (1, 0, 1, 1, 0, 1 || 1), support: 25
[7, 14, 17, 0, 1, 11] => 6, (1, 0, 1, 1, 0, 1 || 1), support: 26
[0, 9, 10, 15, 6, 11] => 12, (0, 1, 1, 1, 0, 1 || 0), support: 25
[1, 19, 6, 9, 13, 14] => 8, (1, 0, 0, 0, 0, 1 || 0), support: 29
[2, 18, 19, 0, 7, 14] => 11, (1, 0, 0, 1, 0, 1 || 0), support: 26
[2, 18, 19, 0, 7, 14] => 17, (1, 0, 0, 1, 0, 1 || 1), support: 26
[7, 16, 17, 19, 4, 11] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 25
[2, 10, 11, 6, 15, 9] => 3, (1, 1, 0, 0, 0, 0 || 1), support: 31
[10, 16, 17, 19, 11, 12] => 4, (1, 1, 1, 0, 1, 0 || 0), support: 30
[1, 14, 5, 19, 7, 16] => 15, (1, 0, 0, 1, 0, 0 || 1), support: 25
[5, 16, 17, 1, 3, 11] => 0, (1, 1, 1, 0, 0, 1 || 0), support: 27
[12, 3, 19, 7, 11] => 4, (1, 0, 1, 0, 1 || 0), support: 26
[0, 19, 2, 6, 11, 12] => 14, (0, 0, 0, 0, 1, 0 || 0), support: 25
[5, 14, 17, 19, 11, 10] => 2, (1, 0, 1, 0, 1, 0 || 0), support: 25
[9, 12, 19, 1, 5, 15] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 30
[10, 14, 17, 6, 11, 12] => 2, (1, 0, 1, 0, 1, 0 || 0), support: 26
[0, 10, 17, 6, 11, 12] => 2, (0, 1, 1, 0, 1, 0 || 0), support: 25
[7, 14, 1, 3, 6, 11] => 2, (1, 0, 0, 0, 0, 1 || 0), support: 26
[0, 17, 18, 1, 6, 11] => 10, (0, 1, 0, 0, 0, 1 || 0), support: 25
[14, 1, 2, 6, 15, 11] => 12, (0, 0, 0, 0, 0, 1 || 1), support: 25
[17, 1, 6, 15, 11] => 10, (1, 0, 0, 0, 1 || 0), support: 29
[8, 9, 10, 4, 6, 11] => 1, (1, 1, 1, 0, 0, 1 || 1), support: 25
[4, 8, 9, 16, 5, 10] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 25
[1, 7, 8, 2, 4, 11] => 13, (1, 1, 1, 0, 0, 1 || 1), support: 25
[1, 7, 13, 4, 6, 11] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 26
[8, 11, 13, 0, 7, 17] => 10, (1, 0, 1, 1, 0, 0 || 0), support: 25
[0, 2, 5, 16, 12] => 17, (0, 1, 1, 0, 0 || 0), support: 32
[1, 8, 17, 2, 11, 12] => 9, (1, 1, 1, 0, 1, 0 || 1), support: 27
[1, 7, 9, 13, 11, 12] => 8, (1, 1, 1, 1, 1, 0 || 1), support: 25
[1, 7, 9, 2, 11, 12] => 8, (1, 1, 1, 0, 1, 0 || 1), support: 27
[0, 13, 17, 3, 18, 11] => 14, (0, 1, 1, 0, 1, 1 || 0), support: 26
[1, 7, 10, 17, 19, 11] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 28
[4, 10, 11, 16, 17, 8] => 12, (1, 1, 0, 1, 1, 0 || 1), support: 32
[3, 4, 1, 5, 6] => 12, (1, 1, 0, 0, 0 || 1), support: 41
[1, 14, 17, 4, 11, 12] => 10, (1, 0, 1, 0, 1, 0 || 1), support: 26
[1, 16, 6, 15, 13, 8] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 26
[1, 16, 6, 15, 13, 8] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 26
[1, 4, 16, 19, 15, 8] => 13, (1, 1, 1, 0, 0, 0 || 0), support: 26
[1, 8, 9, 19, 7, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 26
[9, 11, 13, 17, 5, 7] => 8, (1, 0, 1, 1, 0, 0 || 0), support: 25
[0, 1, 14, 15, 11] => 5, (0, 1, 0, 0, 1 || 1), support: 29
[17, 2, 4, 6, 9, 11] => 5, (1, 0, 0, 0, 0, 1 || 1), support: 26
[5, 16, 4, 6, 9, 11] => 13, (1, 1, 0, 0, 0, 1 || 1), support: 28
[2, 3, 5, 14, 15, 18] => 11, (1, 1, 1, 0, 1, 1 || 0), support: 33
[8, 1, 3, 9, 11, 12] => 14, (1, 0, 0, 0, 1, 0 || 0), support: 25
[13, 14, 2, 4, 9, 11] => 0, (1, 0, 0, 0, 0, 1 || 0), support: 25
[17, 19, 2, 15, 9, 11] => 5, (1, 0, 0, 0, 0, 1 || 1), support: 25
[2, 4, 12, 14, 18, 11] => 3, (1, 1, 1, 0, 0, 1 || 1), support: 26
[2, 3, 4, 12, 14, 11] => 18, (1, 1, 1, 1, 0, 1 || 0), support: 26
[3, 9, 1, 5, 10] => 12, (1, 1, 0, 0, 0 || 1), support: 28
[8, 9, 16, 18, 13, 14] => 5, (1, 1, 1, 0, 0, 1 || 1), support: 25
[5, 13, 17, 15, 11, 10] => 19, (1, 1, 1, 0, 1, 0 || 1), support: 26
[7, 8, 17, 2, 11, 10] => 3, (1, 1, 1, 0, 1, 0 || 0), support: 28
[2, 4, 17, 19, 5, 6] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 28
[0, 2, 3, 4, 11, 13] => 17, (1, 0, 0, 0, 1, 0 || 0), support: 25
[0, 2, 3, 4, 13, 17] => 11, (1, 0, 0, 0, 0, 0 || 1), support: 25
[1, 2, 6, 15, 11, 10] => 12, (0, 0, 0, 0, 1, 0 || 1), support: 26
[5, 1, 2, 11, 16, 10] => 17, (1, 0, 0, 1, 0, 0 || 1), support: 26
[17, 19, 9, 11, 16, 10] => 5, (1, 0, 0, 1, 0, 0 || 1), support: 26
[1, 17, 6, 9, 11, 10] => 5, (1, 1, 0, 0, 1, 0 || 1), support: 28
[2, 10, 12, 16, 15] => 3, (1, 1, 1, 1, 0 || 1), support: 32
[5, 7, 2, 6, 9, 8] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 26
[5, 7, 2, 6, 9, 8] => 16, (1, 1, 0, 0, 0, 0 || 1), support: 26
[2, 5, 10, 14, 18, 17, 12] => 16, (1, 1, 1, 0, 1, 0, 0 || 0), support: 25
[0, 5, 17, 2, 11, 10] => 14, (0, 1, 1, 0, 1, 0 || 0), support: 25
[4, 12, 5, 18, 7] => 11, (1, 1, 0, 1, 0 || 0), support: 36
[3, 4, 17, 18, 19, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 27
[3, 4, 17, 18, 19, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 27
[6, 2, 11, 16, 10, 12] => 14, (1, 0, 1, 0, 0, 0 || 0), support: 25
[13, 14, 4, 11, 10] => 3, (1, 0, 0, 1, 0 || 0), support: 25
[6, 1, 18, 19, 7, 17] => 12, (1, 0, 1, 1, 0, 0 || 0), support: 34
[4, 8, 17, 6, 11, 10] => 18, (1, 1, 1, 0, 1, 0 || 0), support: 25
[2, 10, 12, 16, 17, 13] => 3, (1, 1, 1, 1, 1, 0 || 1), support: 25
[10, 1, 2, 3, 19, 11] => 17, (1, 0, 0, 0, 1, 1 || 0), support: 28
[3, 7, 9, 19, 2, 11] => 16, (1, 1, 1, 0, 0, 1 || 0), support: 25
[14, 17, 19, 9, 11, 10] => 18, (0, 1, 1, 0, 1, 0 || 0), support: 28
[0, 10, 5, 15, 13] => 17, (0, 1, 0, 0, 0 || 0), support: 29
[7, 10, 11, 0, 5, 14] => 2, (1, 1, 0, 1, 0, 1 || 0), support: 25
[0, 5, 8, 15, 19, 11] => 13, (0, 1, 1, 0, 1, 1 || 1), support: 28
[6, 16, 1, 5, 9, 17] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 25
[9, 11, 2, 6, 7, 14] => 5, (1, 0, 0, 0, 0, 1 || 1), support: 25
[0, 5, 9, 3, 19, 11] => 6, (0, 1, 1, 0, 1, 1 || 1), support: 25
[0, 9, 19, 11, 10] => 6, (0, 1, 1, 1, 0 || 1), support: 26
[0, 3, 18, 7, 16, 17, 12] => 19, (0, 0, 1, 0, 0, 0, 0 || 1), support: 29
[10, 18, 0, 15, 9, 8] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 29
[0, 6, 19, 11, 10] => 9, (0, 0, 1, 1, 0 || 0), support: 26
[2, 10, 16, 6, 15, 13] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 26
[8, 9, 4, 19, 14, 17] => 5, (1, 1, 0, 1, 1, 0 || 1), support: 26
[6, 8, 1, 5, 18, 12] => 9, (1, 1, 0, 0, 1, 0 || 0), support: 29
[1, 14, 2, 3, 5, 7] => 12, (1, 0, 0, 0, 0, 0 || 0), support: 26
[4, 7, 8, 0, 2, 14] => 3, (1, 1, 1, 1, 0, 1 || 0), support: 27
[13, 14, 4, 18, 11, 12] => 10, (1, 0, 0, 1, 1, 0 || 1), support: 25
[7, 13, 14, 18, 11, 12] => 2, (1, 1, 0, 1, 1, 0 || 0), support: 26
[7, 19, 2, 18, 11, 12] => 10, (1, 0, 0, 1, 1, 0 || 1), support: 25
[7, 19, 2, 3, 18, 11] => 14, (1, 0, 0, 0, 1, 1 || 0), support: 26
[7, 8, 13, 18, 11, 12] => 2, (1, 1, 1, 1, 1, 0 || 0), support: 26
[2, 10, 18, 1, 16] => 5, (1, 1, 0, 0, 0 || 0), support: 30
[5, 8, 9, 2, 18, 11] => 13, (1, 1, 1, 0, 1, 1 || 1), support: 26
[4, 8, 11, 13, 5, 7, 10] => 19, (1, 1, 0, 1, 0, 0, 0 || 1), support: 26
[4, 8, 11, 13, 5, 19, 10] => 7, (1, 1, 0, 1, 0, 1, 0 || 0), support: 26
[8, 19, 2, 3, 18, 11] => 14, (1, 0, 0, 0, 1, 1 || 0), support: 27
[8, 11, 7, 16, 17, 12] => 18, (1, 0, 0, 0, 0, 0 || 1), support: 25
[8, 11, 7, 16, 17, 12] => 19, (1, 0, 0, 0, 0, 0 || 1), support: 25
[2, 4, 11, 14, 9, 8] => 3, (1, 1, 0, 0, 0, 0 || 1), support: 25
[0, 5, 9, 3, 18, 11] => 6, (0, 1, 1, 0, 1, 1 || 1), support: 29
[0, 7, 13, 8, 14] => 19, (1, 0, 0, 0, 1 || 0), support: 32
[0, 9, 3, 15, 18, 11] => 6, (0, 1, 0, 0, 1, 1 || 1), support: 28
[0, 8, 2, 18, 11, 16] => 17, (0, 1, 0, 1, 1, 0 || 1), support: 26
[14, 1, 3, 4, 7, 17] => 16, (0, 0, 0, 0, 0, 0 || 0), support: 25
[11, 17, 1, 5, 6, 16] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 25
[4, 11, 19, 15, 7, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 26
[0, 7, 15, 19, 17] => 11, (0, 1, 0, 1, 0 || 1), support: 27
[2, 4, 11, 18, 5, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 25
[4, 12, 18, 5, 15, 8] => 2, (1, 1, 0, 0, 0, 0 || 1), support: 25
[4, 12, 18, 5, 15, 8] => 11, (1, 1, 0, 0, 0, 0 || 0), support: 25
[2, 4, 12, 5, 9, 13] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 32
[2, 12, 18, 6, 8, 14] => 11, (1, 1, 0, 0, 0, 1 || 0), support: 26
[0, 4, 5, 10, 14] => 16, (0, 1, 1, 0, 1 || 1), support: 30
[9, 15, 18, 19, 11, 12] => 3, (1, 0, 1, 1, 1, 0 || 0), support: 29
[16, 3, 18, 19, 11] => 4, (1, 0, 1, 1, 1 || 0), support: 26
[1, 2, 4, 6, 18, 11] => 13, (1, 0, 0, 0, 1, 1 || 1), support: 25
[19, 2, 4, 6, 18, 11] => 7, (0, 0, 0, 0, 1, 1 || 1), support: 27
[1, 5, 15, 7, 8] => 17, (1, 0, 0, 0, 0 || 1), support: 25
[1, 5, 15, 7, 8] => 0, (1, 0, 0, 0, 0 || 1), support: 25
[7, 13, 4, 6, 18, 11] => 10, (1, 1, 0, 0, 1, 1 || 1), support: 26
[0, 2, 12, 18, 6, 15] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[1, 10, 6, 18, 11, 12] => 9, (1, 1, 0, 1, 1, 0 || 1), support: 25
[3, 11, 1, 5, 6] => 12, (1, 0, 0, 0, 0 || 1), support: 40
[2, 17, 19, 6, 15, 16] => 8, (1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 9, 12, 6, 8, 10] => 14, (1, 1, 1, 0, 0, 0 || 0), support: 29
[5, 15, 18, 19, 10] => 4, (0, 0, 1, 1, 0 || 1), support: 26
[2, 14, 18, 9, 17, 12] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 30
[12, 1, 2, 5, 11, 13] => 15, (1, 0, 0, 0, 1, 0 || 0), support: 25
[11, 19, 8, 10, 17] => 12, (0, 1, 0, 0, 0 || 1), support: 31
[2, 9, 11, 13, 12] => 1, (0, 0, 1, 0, 0 || 0), support: 27
[2, 4, 10, 11, 13, 15] => 14, (1, 1, 1, 0, 1, 1 || 0), support: 26
[0, 1, 2, 4, 5, 11] => 14, (1, 0, 0, 0, 0, 1 || 0), support: 25
[8, 5, 7, 9, 10, 17, 12] => 18, (1, 0, 0, 0, 0, 0, 0 || 1), support: 28
[8, 5, 18, 9, 10, 17] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 28
[8, 5, 18, 9, 10, 17] => 12, (1, 0, 1, 0, 0, 0 || 0), support: 28
[14, 15, 17, 6, 11, 12] => 2, (0, 1, 1, 0, 1, 0 || 0), support: 29
[12, 18, 3, 15, 11, 10] => 6, (1, 0, 0, 0, 1, 0 || 0), support: 25
[7, 8, 12, 14, 15, 11] => 1, (1, 1, 1, 0, 0, 1 || 0), support: 27
[4, 11, 1, 16, 10, 14] => 18, (1, 0, 0, 0, 0, 1 || 1), support: 25
[4, 15, 6, 19, 10, 17] => 18, (1, 1, 0, 1, 0, 0 || 1), support: 30
[7, 12, 17, 0, 11, 10] => 4, (1, 1, 1, 1, 1, 0 || 1), support: 30
[0, 2, 8, 15, 19] => 11, (0, 1, 1, 1, 1 || 0), support: 30
[1, 12, 2, 19, 8] => 18, (1, 1, 0, 1, 0 || 1), support: 31
[2, 3, 11, 13, 7, 10] => 16, (1, 1, 0, 1, 0, 0 || 0), support: 26
[7, 9, 12, 18, 4, 11] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 27
[12, 19, 3, 11, 10] => 2, (1, 0, 0, 1, 0 || 0), support: 32
[12, 19, 15, 11, 13, 10] => 6, (1, 0, 0, 1, 0, 0 || 0), support: 34
[12, 19, 6, 11, 13, 10] => 15, (1, 0, 0, 1, 0, 0 || 0), support: 34
[6, 7, 9, 12, 18, 11] => 10, (1, 1, 1, 1, 0, 1 || 1), support: 29
[6, 9, 10, 12, 18, 11] => 7, (1, 1, 1, 1, 0, 1 || 1), support: 29
[0, 2, 3, 13, 15, 17] => 5, (0, 1, 1, 1, 1, 0 || 1), support: 25
[12, 11, 13, 16, 10] => 6, (1, 1, 0, 0, 0 || 0), support: 31
[12, 19, 11, 13, 16, 10] => 15, (1, 0, 1, 0, 0, 0 || 0), support: 28
[12, 1, 6, 15, 11, 16] => 10, (1, 0, 0, 0, 1, 0 || 0), support: 25
[5, 12, 0, 9, 11, 10] => 1, (1, 1, 1, 0, 1, 0 || 1), support: 29
[5, 12, 16, 3, 19, 11] => 4, (1, 1, 1, 0, 1, 1 || 0), support: 29
[2, 1, 5, 6, 7, 10] => 17, (1, 0, 0, 0, 0, 0 || 1), support: 25
[12, 16, 2, 3, 19, 11] => 4, (1, 1, 0, 0, 1, 1 || 0), support: 27
[3, 7, 18, 11, 13] => 1, (1, 1, 0, 1, 0 || 0), support: 28
[14, 17, 6, 13, 16, 8] => 7, (0, 1, 0, 0, 0, 0 || 0), support: 28
[4, 17, 19, 0, 8, 14] => 12, (1, 1, 0, 1, 0, 1 || 1), support: 25
[4, 17, 19, 0, 8, 14] => 15, (1, 1, 0, 1, 0, 1 || 0), support: 25
[4, 17, 19, 0, 8, 14] => 9, (1, 1, 0, 1, 0, 1 || 0), support: 25
[12, 17, 19, 0, 15, 8, 14] => 4, (1, 1, 0, 1, 0, 0, 1 || 1), support: 25
[4, 19, 0, 15, 9, 8, 14] => 17, (1, 0, 1, 0, 0, 0, 1 || 1), support: 25
[2, 3, 4, 12, 15, 13, 8] => 9, (1, 1, 1, 1, 0, 0, 0 || 0), support: 27
[2, 4, 12, 6, 9, 13, 8] => 3, (1, 1, 1, 0, 0, 0, 0 || 1), support: 27
[2, 3, 12, 6, 15, 13, 8] => 9, (1, 1, 1, 0, 0, 0, 0 || 0), support: 27
[2, 3, 4, 12, 9, 13, 8] => 6, (1, 1, 1, 1, 0, 0, 0 || 0), support: 27
[2, 3, 4, 6, 9, 13, 8] => 12, (1, 1, 1, 0, 0, 0, 0 || 1), support: 27
[2, 3, 15, 9, 13, 8] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 27
[2, 3, 15, 9, 13, 8] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 27
[2, 3, 15, 9, 13, 8] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 27
[5, 0, 6, 7, 11, 14] => 1, (1, 1, 0, 0, 1, 1 || 1), support: 27
[7, 13, 15, 19, 2, 11] => 17, (1, 1, 1, 0, 0, 1 || 1), support: 30
[1, 12, 15, 7, 13, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 26
[3, 10, 17, 18, 2, 11] => 4, (1, 1, 1, 0, 0, 1 || 0), support: 30
[3, 10, 18, 2, 11, 12] => 4, (1, 1, 0, 0, 1, 0 || 0), support: 28
[1, 12, 17, 18, 13, 8] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 25
[1, 3, 5, 10, 11, 12] => 4, (1, 1, 1, 1, 1, 0 || 0), support: 26
[3, 10, 18, 2, 15, 11] => 4, (1, 1, 0, 0, 0, 1 || 0), support: 25
[3, 11, 18, 5, 6, 8] => 9, (1, 0, 0, 0, 0, 0 || 0), support: 26
[3, 18, 5, 6, 9, 8] => 11, (1, 0, 0, 0, 0, 0 || 0), support: 26
[3, 7, 13, 4, 11] => 10, (1, 1, 1, 0, 1 || 1), support: 36
[0, 4, 18, 19, 13, 8] => 9, (0, 1, 1, 1, 0, 0 || 1), support: 27
[3, 6, 7, 8, 11, 13] => 1, (1, 1, 1, 1, 1, 0 || 0), support: 26
[3, 14, 0, 1, 11, 13] => 17, (1, 0, 1, 0, 1, 0 || 1), support: 26
[16, 17, 18, 19, 6, 14] => 3, (1, 1, 0, 0, 0, 1 || 1), support: 25
[9, 5, 19, 7, 13, 17] => 18, (1, 0, 1, 0, 0, 0 || 1), support: 25
[9, 5, 18, 19, 7, 13] => 17, (1, 0, 1, 1, 0, 0 || 0), support: 25
[4, 12, 18, 11, 14] => 10, (1, 1, 0, 1, 1 || 0), support: 28
[3, 9, 11, 13, 12] => 1, (1, 0, 1, 0, 0 || 0), support: 25
[4, 6, 11, 14, 9, 17] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 25
[0, 14, 15, 9, 8, 12] => 13, (0, 0, 1, 0, 0, 0 || 1), support: 26
[2, 4, 10, 17, 15, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 7, 14, 11, 10] => 4, (1, 1, 0, 1, 0 || 1), support: 27
[0, 10, 18, 6, 15, 8] => 7, (0, 1, 0, 0, 0, 0 || 1), support: 26
[2, 13, 18, 0, 4, 9] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 26
[1, 10, 16, 6, 15, 8] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 29
[2, 12, 14, 16, 17, 5] => 4, (1, 1, 0, 1, 1, 0 || 1), support: 26
[2, 4, 14, 16, 17, 5] => 12, (1, 1, 0, 1, 1, 0 || 1), support: 26
[2, 4, 18, 6, 9, 13] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 27
[4, 14, 17, 1, 5, 10] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 29
[13, 14, 15, 19, 2, 11] => 17, (1, 0, 1, 0, 0, 1 || 1), support: 28
[5, 14, 15, 17, 11, 12] => 2, (1, 0, 1, 1, 1, 0 || 0), support: 25
[2, 12, 15, 0, 8] => 11, (1, 1, 1, 1, 0 || 0), support: 28
[0, 11, 7, 16, 17, 12] => 18, (0, 0, 0, 0, 0, 0 || 1), support: 26
[1, 7, 16, 2, 8] => 14, (1, 1, 1, 0, 0 || 0), support: 27
[0, 4, 9, 3, 19, 17] => 7, (0, 1, 1, 0, 1, 0 || 0), support: 31
[0, 14, 15, 17, 11, 12] => 2, (0, 0, 1, 1, 1, 0 || 0), support: 26
[0, 10, 15, 2, 6, 11] => 12, (0, 1, 1, 0, 0, 1 || 0), support: 26
[0, 15, 17, 19, 3, 11] => 2, (0, 1, 1, 0, 0, 1 || 0), support: 29
[0, 4, 12, 18, 19, 7, 8] => 9, (0, 1, 1, 1, 1, 0, 0 || 1), support: 26
[5, 9, 15, 18, 19, 8] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 27
[8, 18, 19, 9, 10, 17] => 12, (1, 1, 1, 0, 0, 0 || 0), support: 28
[0, 15, 17, 11, 16] => 2, (0, 1, 1, 1, 0 || 0), support: 25
[0, 2, 4, 18, 5, 6] => 12, (0, 1, 1, 0, 0, 0 || 1), support: 26
[4, 7, 17, 18, 8] => 9, (1, 1, 1, 0, 0 || 0), support: 26
[5, 12, 15, 19, 11] => 4, (1, 1, 1, 1, 1 || 0), support: 29
[12, 15, 17, 11, 10] => 13, (1, 1, 1, 1, 0 || 1), support: 25
[2, 15, 19, 7, 11] => 6, (0, 0, 1, 0, 1 || 1), support: 32
[3, 12, 1, 2, 6, 8] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 26
[8, 9, 11, 4, 6, 14] => 5, (1, 1, 0, 0, 0, 1 || 1), support: 26
[2, 3, 10, 17, 7, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[3, 4, 11, 16, 5, 6, 15] => 12, (1, 1, 0, 1, 0, 0, 0 || 1), support: 26
[3, 4, 7, 15, 1, 8] => 18, (1, 1, 1, 1, 0, 0 || 1), support: 26
[2, 4, 10, 11, 17, 7] => 8, (1, 1, 1, 0, 1, 0 || 0), support: 25
[2, 4, 10, 17, 7, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[4, 7, 16, 14, 17] => 3, (1, 1, 0, 1, 0 || 0), support: 25
[12, 6, 11, 13, 8, 10] => 15, (1, 0, 1, 0, 0, 0 || 0), support: 25
[13, 15, 4, 6, 7, 11] => 1, (1, 1, 0, 0, 0, 1 || 1), support: 26
[15, 0, 6, 19, 7, 11] => 4, (1, 1, 0, 1, 0, 1 || 0), support: 26
[2, 14, 17, 1, 5, 6] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 33
[11, 16, 18, 5, 12] => 2, (0, 1, 0, 0, 0 || 0), support: 28
[4, 15, 6, 18, 7, 17] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 36
[1, 15, 16, 19, 14] => 5, (1, 1, 1, 1, 1 || 1), support: 27
[13, 15, 18, 7, 11] => 1, (1, 1, 1, 0, 1 || 1), support: 29
[3, 9, 14, 15, 7, 11] => 18, (1, 1, 0, 1, 0, 1 || 0), support: 25
[2, 3, 4, 18, 6, 9, 8] => 15, (1, 1, 1, 0, 0, 0, 0 || 0), support: 26
[2, 3, 4, 18, 15, 9, 8] => 6, (1, 1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 13, 6, 7, 11] => 15, (1, 1, 0, 0, 1 || 1), support: 26
[3, 14, 7, 11, 10] => 18, (1, 0, 0, 1, 0 || 0), support: 26
[3, 9, 14, 19, 7, 11] => 18, (1, 1, 0, 0, 0, 1 || 0), support: 29
[12, 16, 19, 7, 11] => 5, (1, 1, 1, 0, 1 || 1), support: 25
[10, 11, 12, 17, 18, 9, 8] => 4, (1, 0, 1, 1, 0, 0, 0 || 1), support: 30
[3, 1, 2, 18, 8, 10] => 4, (1, 0, 0, 1, 0, 0 || 1), support: 25
[0, 12, 14, 17, 5, 6] => 1, (0, 1, 0, 1, 0, 0 || 0), support: 25
[4, 12, 17, 15, 9, 11] => 13, (1, 1, 1, 0, 0, 1 || 0), support: 27
[4, 12, 17, 9, 11, 13] => 15, (1, 1, 1, 0, 1, 0 || 0), support: 27
[3, 11, 18, 19, 6, 14] => 17, (1, 0, 0, 0, 0, 1 || 1), support: 27
[4, 5, 7, 2, 18, 11] => 14, (1, 1, 1, 0, 1, 1 || 0), support: 25
[4, 7, 13, 2, 18, 11] => 14, (1, 1, 1, 0, 1, 1 || 0), support: 27
[6, 13, 16, 10, 17] => 0, (1, 0, 0, 0, 0 || 1), support: 25
[8, 11, 16, 17, 1, 14] => 12, (1, 0, 1, 1, 0, 1 || 0), support: 25
[1, 4, 12, 17, 11] => 5, (1, 1, 1, 1, 1 || 1), support: 25
[1, 4, 17, 9, 11] => 5, (1, 1, 1, 0, 1 || 1), support: 25
[12, 18, 5, 6, 15, 19] => 9, (1, 0, 0, 0, 0, 1 || 0), support: 25
[9, 1, 5, 18, 10] => 12, (1, 0, 0, 1, 0 || 1), support: 28
[2, 3, 10, 18, 14] => 16, (1, 1, 1, 0, 1 || 1), support: 26
[8, 11, 2, 6, 10, 17] => 7, (1, 0, 0, 0, 0, 0 || 0), support: 29
[4, 10, 17, 6, 9, 8] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 6, 8, 16, 19, 9] => 18, (1, 1, 1, 1, 0, 0 || 1), support: 26
[2, 6, 16, 19, 18, 9] => 8, (1, 1, 1, 0, 1, 0 || 1), support: 26
[4, 11, 19, 5, 6, 15] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 29
[11, 12, 0, 5, 7, 16] => 2, (0, 1, 1, 0, 0, 0 || 1), support: 25
[3, 4, 10, 12, 1, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
[11, 14, 1, 5, 6, 19] => 12, (0, 0, 0, 0, 0, 1 || 1), support: 26
[4, 14, 1, 5, 6, 15] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 31
[14, 1, 5, 6, 15, 16] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 29
[11, 1, 5, 6, 15] => 12, (0, 0, 0, 0, 0 || 1), support: 45
[0, 1, 5, 6, 15] => 12, (1, 0, 0, 0, 0 || 1), support: 41
[8, 9, 10, 12, 5] => 7, (1, 1, 1, 1, 0 || 1), support: 31
[2, 3, 12, 18, 19, 5, 6] => 17, (1, 1, 1, 0, 0, 0, 0 || 1), support: 25
[9, 12, 1, 2, 5, 15] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 27
[0, 11, 6, 19, 16, 17] => 7, (0, 0, 0, 1, 0, 0 || 0), support: 25
[0, 8, 1, 18, 9, 14] => 12, (0, 1, 0, 1, 0, 1 || 0), support: 25
[8, 14, 1, 5, 13, 16] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 32
[0, 2, 9, 3, 6] => 11, (0, 1, 1, 0, 0 || 0), support: 25
[11, 12, 17, 0, 9, 14] => 15, (0, 1, 1, 1, 0, 1 || 0), support: 27
[17, 1, 5, 6, 15] => 12, (1, 0, 0, 0, 0 || 1), support: 38
[11, 15, 2, 18, 19, 8] => 9, (0, 1, 0, 1, 1, 0 || 1), support: 25
[4, 8, 11, 13, 19, 17] => 7, (1, 1, 0, 1, 1, 0 || 0), support: 25
[4, 8, 13, 19, 7, 17] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 25
